highlight_task_uuid,task_url,tua_uuid,article_batch_name,article_number,article_filename,article_sha256,article_text_length,destination,task_redundancy,taskrun_count,ah_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,hg_tua_uuid,namespace,topic_name,case_number,highlight_count,submitted_tua
f4e1b1e2-ac88-4ff3-8130-5acadce90ac5,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1320,,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,3515,PYBOSSA,17,2,c1fa9bd9-d9da-4394-a504-3a79df7c912c,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:18:05.184307,2018-10-03 21:35:56.217168,1071.032861,bc70e17e-e890-488d-a581-5f03583f4fe4,Reasoning_2018_08_21,Reasoning,1,1,"[{""start"": 2419, ""case_number"": 1, ""end"": 2758, ""text"": ""I'm not sure each one of the findings is completely a surprise or new, but it does certainly validate what we think. Sometimes, the challenge with other studies, they might be much smaller, or the sample might not be selected properly, might be biased, so I think the methodology in terms of the sampling and sample size is a real strength""}]"
f4e1b1e2-ac88-4ff3-8130-5acadce90ac5,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1320,,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,3515,PYBOSSA,17,2,c1fa9bd9-d9da-4394-a504-3a79df7c912c,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:18:05.184307,2018-10-03 21:35:56.217168,1071.032861,b1ead0f4-a594-4766-baa9-21c2fa831aff,Reasoning_2018_08_21,Reasoning,2,1,"[{""start"": 2983, ""case_number"": 2, ""end"": 3511, ""text"": ""Gruber advises parents to stay on top of their child's sleep schedule, as teenagers are not always able to manage their own sleep and may not know when is the best time to turn out the lights.\n\n\""I think my message to parents is that it is a priority. It will make a huge difference in their children's lives and performance and mood and behavior,\"" Gruber said. \""My experience, my impression, is that it's something that we still need to prioritize as parents just like what we do with other things we know are unhealthy for kids""}]"
f4e1b1e2-ac88-4ff3-8130-5acadce90ac5,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1320,,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,3515,PYBOSSA,17,2,c1fa9bd9-d9da-4394-a504-3a79df7c912c,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:18:05.184307,2018-10-03 21:35:56.217168,1071.032861,6c6024bf-6080-4c50-afaa-a4b2b51398a9,Evidence_2018_08_21,Evidence,1,6,"[{""start"": 2762, ""case_number"": 1, ""end"": 2981, ""text"": ""Weaver and Gruber both note the limitations of the study include the fact that the data are self-reported by participants and that the research does not show a causal relationship between sleep and higher risk behaviors""}, {""start"": 244, ""case_number"": 1, ""end"": 360, ""text"": ""Fewer hours of sleep on an average school night [is] associated with increased odds of all selected unsafe behaviors""}, {""start"": 382, ""case_number"": 1, ""end"": 706, ""text"": ""including risk-taking while driving, such as drunken driving, potentially unsafe sexual activity, aggressive behavior and use of alcohol, tobacco and other drugs.\n\nParticipants' sleep duration was categorized as eight hours or more, seven hours, six hours or less than six hours and then measured against high-risk behaviors""}, {""start"": 786, ""case_number"": 1, ""end"": 1171, ""text"": ""the strongest associations in relation to mood and self-harm. Teens who slept for less than six hours per night\u00a0were three times more likely to report considering suicide, planning a suicide attempt or attempting suicide, compared with teens who slept eight hours or more. They were also four times more likely to have reported a suicide attempt that resulted in them needing treatment""}, {""start"": 1195, ""case_number"": 1, ""end"": 1467, ""text"": ""data from from February 2007 to May 2015 from the Youth Risk Behavior Survey, a US-based survey exploring behaviors related to health risks in youth, and found that more than 70% of high school students were getting less than\u00a0the recommended\u00a0eight hours of sleep per night""}, {""start"": 1811, ""case_number"": 1, ""end"": 2015, ""text"": ""Our study adds to this literature by using a larger updated data set over a longer study interval and by incorporating more granular sleep information and looking at a wider array of risk taking behaviors""}]"
f4e1b1e2-ac88-4ff3-8130-5acadce90ac5,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1320,,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,3515,PYBOSSA,17,2,c1fa9bd9-d9da-4394-a504-3a79df7c912c,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:18:05.184307,2018-10-03 21:35:56.217168,1071.032861,1bf352d3-23ae-4e04-acec-592a47aff95a,Probability_2018_09_04,Probability,1,4,"[{""start"": 146, ""case_number"": 1, ""end"": 172, ""text"": ""associated with how likely""}, {""start"": 297, ""case_number"": 1, ""end"": 327, ""text"": ""associated with increased odds""}, {""start"": 898, ""case_number"": 1, ""end"": 926, ""text"": ""were three times more likely""}, {""start"": 1074, ""case_number"": 1, ""end"": 1096, ""text"": ""four times more likely""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,feb58f26-c75f-4971-be04-b70956e95206,Language_2018_08_21,Language,1,4,"[{""start"": 43, ""case_number"": 1, ""end"": 60, ""text"": ""cult-like' figure""}, {""start"": 192, ""case_number"": 1, ""end"": 201, ""text"": ""cult-like""}, {""start"": 291, ""case_number"": 1, ""end"": 459, ""text"": ""He\u2019s been a cult-like, very popular figure the way that he\u2019s run the campaign, but you don\u2019t vote on cult, you don\u2019t vote on personality when you get to the U.S. Senate""}, {""start"": 747, ""case_number"": 1, ""end"": 830, ""text"": ""Texans are hostile to anybody talking about big\u00a0government programs run their lives""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,e223cb51-5ade-4492-87bd-f7bb7c93318d,Language_2018_08_21,Language,2,1,"[{""start"": 582, ""case_number"": 2, ""end"": 634, ""text"": ""Texas voters won't approve of \""George Soros policies""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,cf698574-2123-41b2-9c78-7acdcb92cda4,Language_2018_08_21,Language,3,1,"[{""start"": 670, ""case_number"": 3, ""end"": 677, ""text"": ""hostile""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,142c5845-9ade-47cc-b0e2-fb86890f0c9a,Language_2018_08_21,Language,4,1,"[{""start"": 815, ""case_number"": 4, ""end"": 830, ""text"": ""run their lives""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,30dd6db8-bc06-4b51-b8e8-a3e5e8b8fda5,Reasoning_2018_08_21,Reasoning,1,1,"[{""start"": 291, ""case_number"": 1, ""end"": 483, ""text"": ""He\u2019s been a cult-like, very popular figure the way that he\u2019s run the campaign, but you don\u2019t vote on cult, you don\u2019t vote on personality when you get to the U.S. Senate. You vote on the issues""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,946383bc-67c4-4d5a-b62a-f5f839f845e4,Probability_2018_09_04,Probability,1,1,"[{""start"": 834, ""case_number"": 1, ""end"": 1065, ""text"": ""Abbott likened this year's U.S. Senate race in Texas to his own campaign four years ago against Democrat\u00a0Wendy\u00a0Davis, who\u00a0he noted also gained national attention before\u00a0losing by roughly 20 percentage points in the general election""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,ebb93d49-3d64-40bf-8e7b-6bf70d0d010e,Probability_2018_09_04,Probability,2,1,"[{""start"": 1324, ""case_number"": 2, ""end"": 1428, ""text"": ""The\u00a0Cook Political Report, a nonpartisan election forecaster, rates the Texas Senate race as as \""toss-up""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,dc610021-d1cd-4033-987e-17fd8395ee2e,Probability_2018_09_04,Probability,3,1,"[{""start"": 1432, ""case_number"": 3, ""end"": 1536, ""text"": ""A RealClearPolitics\u00a0average of polls\u00a0in the race shows Cruz with a 4.5 percentage point lead in the race""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,b14326ee-5b16-4944-9d35-1aa1b732c93b,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:09:22.596981,2018-10-03 21:18:05.025591,522.42861,5081f0d9-96cf-4e55-85a1-35cd58b6f70d,Probability_2018_09_04,Probability,4,1,"[{""start"": 1583, ""case_number"": 4, ""end"": 1669, ""text"": ""An\u00a0average of polls\u00a0show him with a sizable lead over Democratic candidate Lupe Valdez""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,1e9ba6fb-5e19-465a-881a-77d0ba1f2861,e0834165-64cc-41e5-994f-9be97a16ef93,2019-06-16 00:51:38.265155,2019-06-16 00:53:12.103174,93.838019,447c3b2d-69b6-4ccf-b200-c0823c0aa530,Language_2018_08_21,Language,1,3,"[{""start"": 747, ""case_number"": 1, ""end"": 830, ""text"": ""Texans are hostile to anybody talking about big\u00a0government programs run their lives""}, {""start"": 192, ""case_number"": 1, ""end"": 205, ""text"": ""cult-like\"" in""}, {""start"": 291, ""case_number"": 1, ""end"": 483, ""text"": ""He\u2019s been a cult-like, very popular figure the way that he\u2019s run the campaign, but you don\u2019t vote on cult, you don\u2019t vote on personality when you get to the U.S. Senate. You vote on the issues""}]"
a30899a2-ddd5-4998-8c22-f98e29a3c80e,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1318,,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,1671,PYBOSSA,17,4,1e9ba6fb-5e19-465a-881a-77d0ba1f2861,e0834165-64cc-41e5-994f-9be97a16ef93,2019-06-16 00:51:38.265155,2019-06-16 00:53:12.103174,93.838019,e89cea88-ba56-4c95-ba09-077e881f9275,Evidence_2018_08_21,Evidence,1,1,"[{""start"": 1432, ""case_number"": 1, ""end"": 1536, ""text"": ""A RealClearPolitics\u00a0average of polls\u00a0in the race shows Cruz with a 4.5 percentage point lead in the race""}]"
925722d8-38e8-44a9-8850-5435cb7b5222,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1316,,Demo2,100002,politicalarticle2.txt,1f487e5476e54e1c555e124ff5f6067bfb24ddfac1ee96a4bafaf0a6b43921fd,4280,PYBOSSA,17,3,e9761558-97e8-4921-8ba7-1b7954689692,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:41.991100,2018-10-03 21:09:22.410953,520.419853,dbf36125-24e6-4e59-8e83-267e3295e8c6,Language_2018_08_21,Language,1,7,"[{""start"": 407, ""case_number"": 1, ""end"": 415, ""text"": ""dramatic""}, {""start"": 762, ""case_number"": 1, ""end"": 785, ""text"": ""retiring Trump critic's""}, {""start"": 1832, ""case_number"": 1, ""end"": 1839, ""text"": ""slammed""}, {""start"": 1757, ""case_number"": 1, ""end"": 1764, ""text"": ""chaotic""}, {""start"": 2860, ""case_number"": 1, ""end"": 2868, ""text"": ""dramatic""}, {""start"": 3083, ""case_number"": 1, ""end"": 3091, ""text"": ""dramatic""}, {""start"": 906, ""case_number"": 1, ""end"": 943, ""text"": ""fresh off a dramatic political moment""}]"
925722d8-38e8-44a9-8850-5435cb7b5222,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1316,,Demo2,100002,politicalarticle2.txt,1f487e5476e54e1c555e124ff5f6067bfb24ddfac1ee96a4bafaf0a6b43921fd,4280,PYBOSSA,17,3,e9761558-97e8-4921-8ba7-1b7954689692,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:41.991100,2018-10-03 21:09:22.410953,520.419853,33ed016e-fe70-4276-9190-ecee63bb67e7,Language_2018_08_21,Language,2,4,"[{""start"": 2766, ""case_number"": 2, ""end"": 2827, ""text"": ""WEAK on borders, crime and a non-factor in Senate. He's toxic""}, {""start"": 2570, ""case_number"": 2, ""end"": 2575, ""text"": ""toxic""}, {""start"": 2582, ""case_number"": 2, ""end"": 2586, ""text"": ""WEAK""}, {""start"": 2609, ""case_number"": 2, ""end"": 2621, ""text"": ""a non-factor""}]"
925722d8-38e8-44a9-8850-5435cb7b5222,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1316,,Demo2,100002,politicalarticle2.txt,1f487e5476e54e1c555e124ff5f6067bfb24ddfac1ee96a4bafaf0a6b43921fd,4280,PYBOSSA,17,3,e9761558-97e8-4921-8ba7-1b7954689692,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:41.991100,2018-10-03 21:09:22.410953,520.419853,c64b4956-e795-4238-860d-fda269bb6b44,Reasoning_2018_08_21,Reasoning,1,2,"[{""start"": 1322, ""case_number"": 1, ""end"": 1487, ""text"": ""This is \u2014 the Republican Party is the president's party right now. But it won't always be. And it can't be if we're going to be a major political force in the future""}, {""start"": 1492, ""case_number"": 1, ""end"": 1663, ""text"": ""I don't see that happening in my case,\"" he said. \""I will give a speech in New Hampshire tonight. But just if nothing else, in memoriam of what a Republican Party should be""}]"
925722d8-38e8-44a9-8850-5435cb7b5222,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1316,,Demo2,100002,politicalarticle2.txt,1f487e5476e54e1c555e124ff5f6067bfb24ddfac1ee96a4bafaf0a6b43921fd,4280,PYBOSSA,17,3,e9761558-97e8-4921-8ba7-1b7954689692,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:41.991100,2018-10-03 21:09:22.410953,520.419853,f7a8e37c-9229-4211-a2ed-c898cf632854,Probability_2018_09_04,Probability,1,4,"[{""start"": 694, ""case_number"": 1, ""end"": 700, ""text"": ""doubts""}, {""start"": 3769, ""case_number"": 1, ""end"": 3870, ""text"": ""not a chance\"" he could have agreed to the compromise deal if he was running for re-election this year""}, {""start"": 4037, ""case_number"": 1, ""end"": 4114, ""text"": ""It has not been in my plans to run for president, but I have not ruled it out""}, {""start"": 4171, ""case_number"": 1, ""end"": 4182, ""text"": ""speculation""}]"
925722d8-38e8-44a9-8850-5435cb7b5222,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1316,,Demo2,100002,politicalarticle2.txt,1f487e5476e54e1c555e124ff5f6067bfb24ddfac1ee96a4bafaf0a6b43921fd,4280,PYBOSSA,17,3,a59e1365-ed5d-4ede-9bfe-e99b798c2c79,f105c673-6221-41fe-8361-c4f6f391d6a0,2018-12-10 17:18:14.211878,2018-12-10 17:18:49.300693,35.088815,ae3d99bf-70bc-4b55-b254-f5d5c9cca280,Language_2018_08_21,Language,1,1,"[{""start"": 963, ""case_number"": 1, ""end"": 1446, ""text"": ""joined Democrats and a couple other Republicans in calling for Senate leaders to delay a vote on Supreme Court nominee Brett Kavanaugh while the FBI investigates sexual misconduct accusations against the appeals court judge.\n\n\""I've said that I do hope that somebody else runs in the Republican primary,\"" Flake said at the Forbes 30 Under 30 event in Boston. \""This is \u2014 the Republican Party is the president's party right now. But it won't always be. And it can't be if we're going to""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,27fc807c-b5d6-4402-961a-41fceca29912,Language_2018_08_21,Language,1,4,"[{""start"": 191, ""case_number"": 1, ""end"": 197, ""text"": ""unsafe""}, {""start"": 534, ""case_number"": 1, ""end"": 574, ""text"": ""in an unsafe and unprofessional maneuver""}, {""start"": 777, ""case_number"": 1, ""end"": 822, ""text"": ""a series of increasingly aggressive maneuvers""}, {""start"": 5015, ""case_number"": 1, ""end"": 5085, ""text"": ""How could you negotiate with someone when he puts a knife on your neck""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,61d2f70c-ca31-4da2-b0a3-36aeb8f0f06b,Language_2018_08_21,Language,2,1,"[{""start"": 1316, ""case_number"": 2, ""end"": 1357, ""text"": ""very dangerous. Captains get very nervous""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,67ed227f-6c45-40bf-9b70-7f6c1a31f991,Language_2018_08_21,Language,3,1,"[{""start"": 1940, ""case_number"": 3, ""end"": 2003, ""text"": ""part of what the US Navy calls freedom of navigation operations""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,4a81b32e-8a0b-4f22-afc2-823bacfbef8f,Language_2018_08_21,Language,4,1,"[{""start"": 2191, ""case_number"": 4, ""end"": 2200, ""text"": ""sensitive""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,88d6cd40-8560-45b2-a770-317ba61a9d1b,Language_2018_08_21,Language,5,2,"[{""start"": 2364, ""case_number"": 5, ""end"": 2532, ""text"": ""The US has been repeatedly sending warships to the islands and the adjacent waters in the South China Sea, which has seriously threatened China's sovereignty and safety""}, {""start"": 2594, ""case_number"": 5, ""end"": 2767, ""text"": ""The Chinese military will resolutely perform its defense duties and continue to take all necessary measures to safeguard our sovereignty and the regional peace and stability""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,1faa8126-aa45-4e28-b8f3-898aa800a676,Language_2018_08_21,Language,6,1,"[{""start"": 3849, ""case_number"": 6, ""end"": 3875, ""text"": ""often-mentioned friendship""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,bb38b2cb-7700-4dc9-92c4-a2ba743213e1,Language_2018_08_21,Language,7,1,"[{""start"": 3933, ""case_number"": 7, ""end"": 4021, ""text"": ""He may not be a friend of mine anymore. But I think he probably respects me,\"" Trump said""}]"
