highlight_task_uuid,task_url,tua_uuid,article_batch_name,article_number,article_filename,article_sha256,article_text_length,destination,task_redundancy,taskrun_count,ah_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,hg_tua_uuid,namespace,topic_name,case_number,highlight_count,submitted_tua
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,fa337d4d-8cf9-4f82-9ed0-c6f31cd8ae15,Language_2018_08_21,Language,8,3,"[{""start"": 4056, ""case_number"": 8, ""end"": 4063, ""text"": ""accused""}, {""start"": 4073, ""case_number"": 8, ""end"": 4081, ""text"": ""meddling""}, {""start"": 4209, ""case_number"": 8, ""end"": 4232, ""text"": ""attempting to interfere""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,9dc0dd47-d385-46ee-87fc-31ecafe9856a,Reasoning_2018_08_21,Reasoning,1,7,"[{""start"": 168, ""case_number"": 1, ""end"": 627, ""text"": ""A US Navy ship had an \""unsafe\"" interaction with a Chinese warship Sunday while the US vessel was conducting a freedom of navigation operation near the disputed Spratly Islands in the South China Sea, causing the US ship to maneuver \""to prevent a collision,\"" according to US defense officials.\n\n\""A (People's Republic of China) Luyang destroyer approached USS Decatur in an unsafe and unprofessional maneuver in the vicinity of Gaven Reef in the South China Sea""}, {""start"": 746, ""case_number"": 1, ""end"": 881, ""text"": ""the Chinese warship \""conducted a series of increasingly aggressive maneuvers accompanied by warnings for the Decatur to depart the area""}, {""start"": 898, ""case_number"": 1, ""end"": 1036, ""text"": ""the Chinese destroyer \""approached within 45 yards\"" of the front of the US ship, adding that the Decatur \""maneuvered to prevent a collision""}, {""start"": 1043, ""case_number"": 1, ""end"": 1126, ""text"": ""Our forces will continue to fly, sail and operate anywhere international law allows""}, {""start"": 2364, ""case_number"": 1, ""end"": 2777, ""text"": ""The US has been repeatedly sending warships to the islands and the adjacent waters in the South China Sea, which has seriously threatened China's sovereignty and safety,\"" Chinese Defense Ministry spokesman Wu Qian said Tuesday.\n\n\""The Chinese military will resolutely perform its defense duties and continue to take all necessary measures to safeguard our sovereignty and the regional peace and stability,\"" Wu said""}, {""start"": 2780, ""case_number"": 1, ""end"": 2975, ""text"": ""Schuster said China seems to be adopting \""a more aggressive response policy\"" to US ships, emboldened in part by last year's collisions between US destroyers and merchant ships in the Asia-Pacific""}, {""start"": 2978, ""case_number"": 1, ""end"": 3153, ""text"": ""Naval academics theorize the collisions that killed 16 US sailors have the Chinese navy doubting US seamanship skills and giving it confidence to \""intimidate\"" US ship captains""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,9f058ad6-5b95-47da-a304-133bb7a71111,Reasoning_2018_08_21,Reasoning,2,1,"[{""start"": 4302, ""case_number"": 2, ""end"": 4395, ""text"": ""Trump is right that China uses its media to influence foreign opinion, but so does Washington""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,ebe9ccac-c4c3-4f31-af89-dfb9ce6afeaf,Reasoning_2018_08_21,Reasoning,3,2,"[{""start"": 4398, ""case_number"": 3, ""end"": 4634, ""text"": ""They do not want me or us to win because I am the first president ever to challenge China on trade,\"" Trump said. \""We are winning on trade. We are winning at every level. We don't want them to meddle or interfere in our upcoming election""}, {""start"": 4638, ""case_number"": 3, ""end"": 4876, ""text"": ""The Trump administration imposed 10% tariffs on $200 billion in Chinese goods on September 24, in addition to the trade measures already in place. The Chinese government responded in kind, with 5% to 10% tariffs on $60 billion in US goods""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,61374908-f902-410a-b5ff-e5433b2fe953,Evidence_2018_08_21,Evidence,1,2,"[{""start"": 898, ""case_number"": 1, ""end"": 1036, ""text"": ""the Chinese destroyer \""approached within 45 yards\"" of the front of the US ship, adding that the Decatur \""maneuvered to prevent a collision""}, {""start"": 1138, ""case_number"": 1, ""end"": 1303, ""text"": ""The close encounter would give the ship's captains just seconds to react to any course change, said Carl Schuster, a former US Navy captain who spent 12 years at sea""}]"
02d90b43-2812-48a9-b9d6-f59eed2346f3,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1319,,Demo2,100003,politicalarticle4.txt,a6fcbf8586604384bb115f91548ac28ed364a552a807849b74eca72e38ccf8be,5548,PYBOSSA,17,2,96d6bb4a-e42d-4c9e-a87d-8c5d101a8b28,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:15:27.234619,2018-10-03 21:31:22.000386,954.765767,ea8f9069-8c53-4718-9225-7848e7cfa925,Probability_2018_09_04,Probability,1,3,"[{""start"": 1539, ""case_number"": 1, ""end"": 1593, ""text"": ""even a slight miscalculation can result in a collision""}, {""start"": 3988, ""case_number"": 1, ""end"": 3996, ""text"": ""probably""}, {""start"": 3936, ""case_number"": 1, ""end"": 3939, ""text"": ""may""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,61bcb70e-ad21-424a-873c-c170c8740478,Language_2018_08_21,Language,1,3,"[{""start"": 59, ""case_number"": 1, ""end"": 101, ""text"": ""the US is no longer the world's piggy bank""}, {""start"": 636, ""case_number"": 1, ""end"": 686, ""text"": ""the U.S. won't be the world's \""piggy bank\"" anymore""}, {""start"": 1069, ""case_number"": 1, ""end"": 1117, ""text"": ""we will no longer be the piggy bank of the world""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,36b34077-eca9-49e5-a509-a05bd93c68a8,Language_2018_08_21,Language,2,1,"[{""start"": 689, ""case_number"": 2, ""end"": 757, ""text"": ""It's a bullish day for America. It's a bullish day for North America""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,406cb9e9-b928-483f-9ae2-023850625a2c,Language_2018_08_21,Language,3,2,"[{""start"": 1337, ""case_number"": 3, ""end"": 1346, ""text"": ""visionary""}, {""start"": 1461, ""case_number"": 3, ""end"": 1474, ""text"": ""congratulated""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,adbe7f99-49c5-4b55-92fd-cc758dee247b,Language_2018_08_21,Language,4,1,"[{""start"": 1698, ""case_number"": 4, ""end"": 1709, ""text"": ""as left out""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,d140b516-a06e-4252-aed4-5c4d3346fe8e,Language_2018_08_21,Language,5,1,"[{""start"": 1786, ""case_number"": 5, ""end"": 1793, ""text"": ""refused""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,eee3e6b9-7eac-438e-8b39-c0dc62e5095b,Language_2018_08_21,Language,6,1,"[{""start"": 1895, ""case_number"": 6, ""end"": 1916, ""text"": ""Washingtonand\u00a0Beijing""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,23e685f3-f807-470a-8774-f0cdf4f3ba38,Language_2018_08_21,Language,7,1,"[{""start"": 1923, ""case_number"": 7, ""end"": 1930, ""text"": ""grapple""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,9b8e4922-d957-4f08-99c8-df9f4e30564c,Language_2018_08_21,Language,8,1,"[{""start"": 1952, ""case_number"": 8, ""end"": 1986, ""text"": ""that's resulted escalating tariffs""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,f522aa75-da13-4f04-9b79-9995fdb35357,Reasoning_2018_08_21,Reasoning,1,3,"[{""start"": 951, ""case_number"": 1, ""end"": 1180, ""text"": ""When countries come to the table and bargain fairly, we sign deals,\"" said Navarro. \""Trump has basically declared that we will no longer be the piggy bank of the world. We are free traders. All we seek is free and reciprocal trade""}, {""start"": 1988, ""case_number"": 1, ""end"": 2180, ""text"": ""But he did accuse China of intellectual property theft and appropriating U.S. technology by forcing American companies that want to do business there into joint ventures with Chinese companies""}, {""start"": 2182, ""case_number"": 1, ""end"": 2243, ""text"": ""China's trade practices harm the global economy, Navarro said""}]"
21019736-d601-48aa-a9b5-e0c951659459,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1317,,Demo2,100004,politicalarticle1.txt,2bfaa604a990c02dc2524689f6c1f067431344bb8dd6d209275c396c7017a1e0,2245,PYBOSSA,17,4,38e7ef94-c4e5-4da6-913c-af5d0a332e76,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-03 21:00:42.100080,2018-10-03 21:15:27.067476,884.967396,6d7aa842-56a2-4b09-9741-27605911ddec,Probability_2018_09_04,Probability,1,1,"[{""start"": 1545, ""case_number"": 1, ""end"": 1560, ""text"": ""are expected to""}]"
a502599a-86fc-4e18-9d6b-9a80d5571ed8,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1360,,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,5385,PYBOSSA,17,2,5f8cfbe2-9df3-43e2-aeb9-7942632e0e36,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-09 21:29:48.458721,2018-10-09 21:59:34.246114,1785.787393,6b0a3596-0dfe-4e93-8e5b-7eabd1ee4fa5,Language_2018_08_21,Language,1,12,"[{""start"": 156, ""case_number"": 1, ""end"": 194, ""text"": ""unlucky patients end up getting hooked""}, {""start"": 585, ""case_number"": 1, ""end"": 603, ""text"": ""so shockingly high""}, {""start"": 484, ""case_number"": 1, ""end"": 488, ""text"": ""huge""}, {""start"": 844, ""case_number"": 1, ""end"": 858, ""text"": ""wind up hooked""}, {""start"": 2167, ""case_number"": 1, ""end"": 2173, ""text"": ""hugely""}, {""start"": 2331, ""case_number"": 1, ""end"": 2345, ""text"": ""more judicious""}, {""start"": 2408, ""case_number"": 1, ""end"": 2417, ""text"": ""doled out""}, {""start"": 763, ""case_number"": 1, ""end"": 811, ""text"": ""some minor problem like a toothache or back pain""}, {""start"": 4395, ""case_number"": 1, ""end"": 4411, ""text"": ""how much opioids""}, {""start"": 5339, ""case_number"": 1, ""end"": 5382, ""text"": ""I know how dangerous these medicines can be""}, {""start"": 1108, ""case_number"": 1, ""end"": 1117, ""text"": ""tease out""}, {""start"": 4462, ""case_number"": 1, ""end"": 4488, ""text"": ""galvanizing to change that""}]"
a502599a-86fc-4e18-9d6b-9a80d5571ed8,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1360,,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,5385,PYBOSSA,17,2,5f8cfbe2-9df3-43e2-aeb9-7942632e0e36,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-09 21:29:48.458721,2018-10-09 21:59:34.246114,1785.787393,61c4ffb9-865a-49df-b224-b7ed2a344573,Reasoning_2018_08_21,Reasoning,1,2,"[{""start"": 641, ""case_number"": 1, ""end"": 656, ""text"": ""A common belief""}, {""start"": 2331, ""case_number"": 1, ""end"": 2345, ""text"": ""more judicious""}]"
a502599a-86fc-4e18-9d6b-9a80d5571ed8,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1360,,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,5385,PYBOSSA,17,2,5f8cfbe2-9df3-43e2-aeb9-7942632e0e36,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-09 21:29:48.458721,2018-10-09 21:59:34.246114,1785.787393,e1213ad3-8376-460b-bb6c-5272b1b0ab26,Evidence_2018_08_21,Evidence,1,10,"[{""start"": 1364, ""case_number"": 1, ""end"": 1576, ""text"": ""375,000 Medicare patients who turned up in an emergency department for common reasons \u2014 such as falls, chest pain, ankle sprain, or back pain \u2014 and hadn\u2019t used opioids in the six months before their hospital stay""}, {""start"": 1602, ""case_number"": 1, ""end"": 1743, ""text"": ""split the group into patients who happened to be assigned to doctors who prescribed a lot of opioids, and patients who met doctors who didn\u2019t""}, {""start"": 1992, ""case_number"": 1, ""end"": 2120, ""text"": ""In the study, \u201clong-term use\u201d was described as six or more months of daily opioids in the 12-month period following the ER visit""}, {""start"": 2175, ""case_number"": 1, ""end"": 2826, ""text"": ""The patients who saw the heavy opioid prescribers were three times more likely to receive a prescription for opioids compared with the patients who saw the more judicious opioid prescribers at the same hospital. The high prescribers doled out opioids to a quarter of their patients, while the more conservative prescribers only treated 7 percent with opioids on average, a variation the researchers thought was likely the result of inappropriate prescribing.\n\n\n\u201cIf our results represent a causal relationship, for every 48 patients prescribed a new opioid in the emergency department who might not otherwise use opioids, 1 will become a long-term user""}, {""start"": 2866, ""case_number"": 1, ""end"": 3264, ""text"": ""the patients who, by chance, saw a doctor who more frequently prescribed the drugs were 30 percent more likely to become long-term users of painkillers. So the higher the chances of getting opioids at a single doctor visit, the higher the risk of becoming a regular user. These patients also had higher rates of opioid-related health complications like falls, fractures, constipation, and overdoses""}, {""start"": 1133, ""case_number"": 1, ""end"": 1255, ""text"": ""they found doctors\u2019 prescribing habits \u2014 whether they give out opioids at a higher rate versus a lower rate \u2014 matter a lot""}, {""start"": 3799, ""case_number"": 1, ""end"": 3990, ""text"": ""He and his co-authors tried to figure out what caused some doctors to prescribe more than others, looking at details like age, gender, and where the doctor trained \u2014 but they didn\u2019t find much""}, {""start"": 4491, ""case_number"": 1, ""end"": 4567, ""text"": ""The findings were specific to emergency room doctors and Medicare recipients""}, {""start"": 4875, ""case_number"": 1, ""end"": 5000, ""text"": ""So the researchers can't say how the trend they found might be different for younger patients or those who see non-ER doctors""}, {""start"": 3267, ""case_number"": 1, ""end"": 3492, ""text"": ""In a separate analysis, the researchers looked at doctors who gave out high doses versus low doses of painkillers when they prescribe, and found the same effect: 30 percent higher use when patients saw higher dose prescribers""}]"
a502599a-86fc-4e18-9d6b-9a80d5571ed8,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1360,,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,5385,PYBOSSA,17,2,5f8cfbe2-9df3-43e2-aeb9-7942632e0e36,e1ae8875-a398-4dde-8f4e-4b21109784e3,2018-10-09 21:29:48.458721,2018-10-09 21:59:34.246114,1785.787393,8bc7fda4-bd4f-4045-9d66-956bc658b925,Probability_2018_09_04,Probability,1,7,"[{""start"": 2586, ""case_number"": 1, ""end"": 2592, ""text"": ""likely""}, {""start"": 2637, ""case_number"": 1, ""end"": 2826, ""text"": ""If our results represent a causal relationship, for every 48 patients prescribed a new opioid in the emergency department who might not otherwise use opioids, 1 will become a long-term user""}, {""start"": 1636, ""case_number"": 1, ""end"": 1650, ""text"": ""happened to be""}, {""start"": 2884, ""case_number"": 1, ""end"": 3264, ""text"": ""by chance, saw a doctor who more frequently prescribed the drugs were 30 percent more likely to become long-term users of painkillers. So the higher the chances of getting opioids at a single doctor visit, the higher the risk of becoming a regular user. These patients also had higher rates of opioid-related health complications like falls, fractures, constipation, and overdoses""}, {""start"": 3647, ""case_number"": 1, ""end"": 3656, ""text"": ""certainly""}, {""start"": 4491, ""case_number"": 1, ""end"": 4567, ""text"": ""The findings were specific to emergency room doctors and Medicare recipients""}, {""start"": 4875, ""case_number"": 1, ""end"": 5000, ""text"": ""So the researchers can't say how the trend they found might be different for younger patients or those who see non-ER doctors""}]"
e08c93b4-1ff7-4131-b9f1-78d8c5601999,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1532,,Election,100005,brain_science.txt,01a5a4a393ab63d644e26ee786db6ee20656a25b530832a7e0d6bcf9b8fa48b8,6324,PYBOSSA,17,2,0aaf155b-5a47-4c78-ae32-cc7e18411d32,e0834165-64cc-41e5-994f-9be97a16ef93,2018-11-06 07:24:16.687731,2018-11-06 07:41:07.067920,1010.380189,5144d14a-7621-4e32-abfd-0a1abb23c554,Language_2018_08_21,Language,1,3,"[{""start"": 2079, ""case_number"": 1, ""end"": 2086, ""text"": ""we know""}, {""start"": 6103, ""case_number"": 1, ""end"": 6114, ""text"": ""how whether""}, {""start"": 1250, ""case_number"": 1, ""end"": 1258, ""text"": ""us focus""}]"
e08c93b4-1ff7-4131-b9f1-78d8c5601999,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1532,,Election,100005,brain_science.txt,01a5a4a393ab63d644e26ee786db6ee20656a25b530832a7e0d6bcf9b8fa48b8,6324,PYBOSSA,17,2,0aaf155b-5a47-4c78-ae32-cc7e18411d32,e0834165-64cc-41e5-994f-9be97a16ef93,2018-11-06 07:24:16.687731,2018-11-06 07:41:07.067920,1010.380189,73e1c9fe-09b1-498e-aaf7-ee29e9cd912a,Reasoning_2018_08_21,Reasoning,1,2,"[{""start"": 47, ""case_number"": 1, ""end"": 166, ""text"": ""Ever wonder why liberals and conservatives vote the way they do? It turns out they might literally be wired differently""}, {""start"": 5377, ""case_number"": 1, ""end"": 5455, ""text"": ""conservative leaders know this, which is why they frequently emphasize threats""}]"
e08c93b4-1ff7-4131-b9f1-78d8c5601999,https://pe.goodlylabs.org/project/BETA_Semantics_Triage/task/1532,,Election,100005,brain_science.txt,01a5a4a393ab63d644e26ee786db6ee20656a25b530832a7e0d6bcf9b8fa48b8,6324,PYBOSSA,17,2,0aaf155b-5a47-4c78-ae32-cc7e18411d32,e0834165-64cc-41e5-994f-9be97a16ef93,2018-11-06 07:24:16.687731,2018-11-06 07:41:07.067920,1010.380189,faa3afab-84dd-4479-be4e-93c1d2d9ba0d,Evidence_2018_08_21,Evidence,1,3,"[{""start"": 593, ""case_number"": 1, ""end"": 668, ""text"": ""they are \u201cwired differently.\u201d\nBut it turns out that might literally be true""}, {""start"": 670, ""case_number"": 1, ""end"": 871, ""text"": ""Recent brain science suggests there are measurable differences in how liberal and conservative brains process information\u2014distinctions that could have significant impact on what happens on Election Day""}, {""start"": 522, ""case_number"": 1, ""end"": 567, ""text"": ""These two political classes are so dissimilar""}]"
