schema_namespace,schema_sha256,quiz_task_uuid,task_url,taskrun_count,redundancy,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,final_queue,T1.Q1.A1,T1.Q1.A2,T1.Q1.A3,T1.Q1.A4,T1.Q1.A5,T1.Q1.A6,T1.Q1.A7,T1.Q1.A8,T1.Q1.A9,T1.Q2.A1,T1.Q2.A2,T1.Q3.A1,T1.Q3.A2,T1.Q3.A3,T1.Q3.A4,T1.Q3.A5,T1.Q3.A6,T1.Q4,T1.Q5,T1.Q6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,8cf9d183-9370-48d4-ae29-6125ca757b45,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-04-19 09:04:39.022318,2019-04-19 09:07:19.624438,160.60212,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,Central idea/s of article.,5: Middling difficulty,9
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,2ec25a38-abc6-4b8b-b1da-2a3b9b4165bf,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-04-22 03:54:54.077399,2019-04-22 04:03:26.217105,512.139706,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,Central idea/s of article.,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,c6f2b11f-a08d-4f8e-98e9-7bfa7001a4e5,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-04-23 07:28:24.160071,2019-04-23 07:33:37.120736,312.960665,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,Central idea/s of article.,3,7
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,8faec643-48d6-4039-a099-4d2ac709e1ce,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-04-23 17:53:39.078831,2019-04-23 18:02:15.214684,516.135853,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,Provide important support to central claim of article.,6,7
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,45eb86a6-63bd-4a75-957c-1e09bd10fa50,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-04-23 19:13:27.496996,2019-04-23 19:16:18.307249,170.810253,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,Central idea/s of article.,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,dce4e1e3-b53b-484c-9fab-2fa01a795665,b359f9af-81af-4246-96d3-ee2c770022bb,2019-04-23 22:01:37.780781,2019-04-23 22:03:59.538978,141.758197,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,Provide non-essential context for article.,7,3
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,7e857479-088e-48f9-9696-2f8e616f536e,3a6b0929-a821-4616-8599-9b860526d09d,2019-04-23 22:06:53.284319,2019-04-23 22:09:47.770357,174.486038,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,Central idea/s of article.,5: Middling difficulty,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,44494af9-87b0-4e6f-a127-8ee58fa8228e,https://pe.goodlylabs.org/project/sp19_urap_source/task/1868,8,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,2a8d617d-59a8-4c97-806a-12906e78337e,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-04-23 23:48:06.866007,2019-04-23 23:50:20.297607,133.4316,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,Provide important support to central claim of article.,6,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,aa5a01d4-cf13-4393-a477-7136e161a8fa,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-04-19 09:05:50.541678,2019-04-19 09:09:19.568323,209.026645,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Central idea/s of article.,3,9
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,796dd778-79b6-4b18-8a69-62dc386dd093,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-04-22 03:58:27.731463,2019-04-22 04:11:57.686445,809.954982,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,Provide important support to central claim of article.,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,4924b988-9d52-4b34-8934-ed508df00d9f,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-04-23 07:30:13.640171,2019-04-23 07:36:19.477699,365.837528,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Irrelevant to central claim,2,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,7dfe500a-3e02-4612-a988-d18d49213220,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-04-23 17:55:41.266436,2019-04-23 18:05:53.879172,612.612736,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Central idea/s of article.,6,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,0d1180a3-14fd-4bdd-a79f-0b833f1f9d0e,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-04-23 19:14:31.677243,2019-04-23 19:19:41.909409,310.232166,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,Provide important support to central claim of article.,6,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,280fea08-9793-4f7a-9cf4-491fd116dae3,b359f9af-81af-4246-96d3-ee2c770022bb,2019-04-23 22:02:20.020078,2019-04-23 22:04:32.299547,132.279469,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Central idea/s of article.,5: Middling difficulty,5: 50-50
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,ad457c86-99ae-4dd4-aa0e-86e24b2f580b,3a6b0929-a821-4616-8599-9b860526d09d,2019-04-23 22:07:46.662983,2019-04-23 22:11:22.437207,215.774224,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Central idea/s of article.,6,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,7f5fe8ad-6d23-4469-977e-5cd2110f3c79,e1ae8875-a398-4dde-8f4e-4b21109784e3,2019-04-23 22:37:56.406951,2019-04-23 22:52:17.663247,861.256296,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,Provide important support to central claim of article.,4,10: 100% certain about all my answers
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,9c7f097c-777f-4544-99cc-284a20438822,https://pe.goodlylabs.org/project/sp19_urap_source/task/1869,9,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,8f70a052-8841-47cb-a713-604b610ddecd,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-04-23 23:49:02.891469,2019-04-23 23:51:42.711105,159.819636,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,Provide important support to central claim of article.,8,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,011974cf-84ae-4347-9f8e-3cdfee2c089d,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-04-19 09:07:19.793628,2019-04-19 09:12:15.631989,295.838361,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,Provide non-essential context for article.,7,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,bd3dea60-8ff7-485a-9cf6-a70ac1474ce0,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-04-22 04:03:26.398919,2019-04-22 04:14:56.454907,690.055988,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Irrelevant to central claim,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,b60f6b56-0b56-42ea-a579-aa548393bb45,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-04-23 07:33:37.273166,2019-04-23 07:37:11.986873,214.713707,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,"Conflicts strongly with claims/arguments of author, & not refuted.",3,7
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,7fe6a4ff-1779-4aba-98df-b66ba2d79020,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-04-23 18:02:15.403561,2019-04-23 18:06:56.184469,280.780908,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Provide important support to central claim of article.,6,6
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,04d9f7cf-bb17-4aa7-a845-df0ba78250de,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-04-23 19:16:18.476731,2019-04-23 19:20:47.730899,269.254168,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Provide important support to central claim of article.,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,1ef07ae5-3d2d-4f95-9976-68e132f42360,3a6b0929-a821-4616-8599-9b860526d09d,2019-04-23 22:09:47.984390,2019-04-23 22:12:06.488517,138.504127,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Provide important support to central claim of article.,5: Middling difficulty,5: 50-50
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,3e361737-80d4-40d0-866d-77804c6452e5,https://pe.goodlylabs.org/project/sp19_urap_source/task/1870,7,18,Demo2,100000,healtharticle1.txt,ba27710859a59ea47ecc9f7223addd3ed9332a340cb6a21f820c86208c1445bf,3fd1ba8b-cd96-4926-92d4-f57568eac5a6,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-04-23 23:50:20.473730,2019-04-23 23:52:29.128095,128.654365,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,"Conflicts somewhat with claims/arguments of author, but refuted.",6,7
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,74d0532b-262c-491e-ac6d-303dd41b91f9,https://pe.goodlylabs.org/project/sp19_urap_source/task/1871,7,18,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,aee7a885-d191-4ebc-8bd2-779dbfb045cc,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-04-19 09:09:19.735139,2019-04-19 09:14:06.826548,287.091409,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,Central idea/s of article.,4,8
SourceSpecialist2019_04_16,2587460972e332ef575e93b72bcb2c4c291683e0f7e41694d6942fcb6d614945,74d0532b-262c-491e-ac6d-303dd41b91f9,https://pe.goodlylabs.org/project/sp19_urap_source/task/1871,7,18,Demo2,100001,politicalarticle3.txt,d75045768087d2dc0161022e64d3dd2f2387947560e95781fd23e75780833972,b873632f-e387-4e6d-9620-a7a94dd0a991,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-04-22 04:11:57.869670,2019-04-22 04:16:58.428011,300.558341,"T1.Q1, T1.Q2, T1.Q3, T1.Q4, T1.Q5, T1.Q6",0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,Provide important support to central claim of article.,4,8
