,article_num,article_sha256,quiz_task_uuid,tua_uuid,schema_namespace,schema_sha256,question_Number,answer_uuid,question_type,agreed_Answer,coding_perc_agreement,one_two_diff,highlighted_indices,alpha_unitizing_score,alpha_unitizing_score_inclusive,agreement_score,num_users,num_answer_choices,target_text,question_text,answer_content,prereq_passed
83,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,cc4f1b2a-750b-4248-9aaf-37d99a3c0146,16e71501-d223-4497-ad8f-98f41d098653,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,1,7ef0ab39-82d2-4b76-b39b-2bb6c014a248,ordinal,2,0.7658599725768891,0.7658599725768891,"[2849, 2850, 2851, 2852, 2853, 2854, 2855, 2856, 2857, 2858, 2859, 2860, 2861, 2862, 2863, 2864]",0.27480917005579286,0.27480917005579286,0.520334571316341,3,3,much more likely,Does the text make any claims with great confidence? Highlight the relevant part.,Maybe,True
99,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,1,7ef0ab39-82d2-4b76-b39b-2bb6c014a248,ordinal,2,0.7658599725768891,0.7658599725768891,"[2980, 2981, 2982, 2983, 2984, 2985, 2986, 2987, 2988, 2989, 2990, 2991, 2992, 2993, 2994, 2995, 2996, 2997, 2998]",0.13445780431811294,0.13445780431811294,0.45015888844750096,3,3,It is also possible,Does the text make any claims with great confidence? Highlight the relevant part.,Maybe,True
22,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,47e97070-1a56-45e5-8f38-5a43880bb6ef,b620fa65-6dc8-469d-a657-26a523b6a4f1,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,1,526d6416-1d0f-40c6-8e9e-df8f44536bbf,ordinal,1,0.7658599725768891,0.7658599725768891,"[2783, 2784, 2785, 2786, 2787, 2788, 2789, 2790, 2791, 2792, 2793, 2794, 2795, 2796, 2797, 2798, 2799, 2800, 2801, 2802, 2803]",0.3728225784557614,0.3728225784557614,0.5693412755163252,3,3,an extremely unlikely,Does the text make any claims with great confidence? Highlight the relevant part.,Yes,True
84,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,cc4f1b2a-750b-4248-9aaf-37d99a3c0146,16e71501-d223-4497-ad8f-98f41d098653,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,78f491a7-8ccb-4582-8972-f0c9a3c8ee8b,ordinal,5,0.8648259251435817,0.8648259251435817,[],,,0.8648259251435817,3,5,,To what extent does the confidence seem justified?,Not at all justified,True
100,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,78f491a7-8ccb-4582-8972-f0c9a3c8ee8b,ordinal,5,0.713213089364642,0.713213089364642,[],,,0.713213089364642,3,5,,To what extent does the confidence seem justified?,Not at all justified,True
76,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,bd28227f-65ab-426b-b41b-a0b9cbecea28,0ab1b8ae-c3a5-49d7-b84c-29d8067d877b,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,be49d63d-3beb-467a-aa7c-718edc7ed4f7,ordinal,2,0.7853812700750918,0.7853812700750918,[],,,0.7853812700750918,3,5,,To what extent does the confidence seem justified?,Mostly justified,True
23,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,47e97070-1a56-45e5-8f38-5a43880bb6ef,b620fa65-6dc8-469d-a657-26a523b6a4f1,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,7dff2434-b492-4089-8f8f-5da4704ce257,ordinal,3,1.0,1.0,[],,,1.0,3,5,,To what extent does the confidence seem justified?,Somewhat justified,True
8,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,1a6de788-297b-4a8b-b44f-eadf550ee496,1e5069d4-d3cf-4346-aacb-6b13c590b3ea,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,78f491a7-8ccb-4582-8972-f0c9a3c8ee8b,ordinal,5,0.713213089364642,0.713213089364642,[],,,0.713213089364642,3,5,,To what extent does the confidence seem justified?,Not at all justified,True
103,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,11,002077ed-5157-4456-91b9-eea5de790634,ordinal,1,0.9674820326231568,0.9674820326231568,[],,,0.9674820326231568,3,4,,Does the text acknowledge that additional evidence might shift our understanding of the topics discussed in the article?,"Yes, explicitly",True
77,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,bd28227f-65ab-426b-b41b-a0b9cbecea28,0ab1b8ae-c3a5-49d7-b84c-29d8067d877b,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,da4a91ae-8875-4d8e-bcbe-64625efa27cd,ordinal,1,0.7658599725768891,0.7658599725768891,"[1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1243, 1244, 1245, 1246]",0.8524308240490434,0.8524308240490434,0.8091453983129662,3,3,seem like//seem,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.","Yes, explicitly",True
85,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,cc4f1b2a-750b-4248-9aaf-37d99a3c0146,16e71501-d223-4497-ad8f-98f41d098653,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,63440ba4-1f4b-4bf8-9d12-dd59c8429bfd,ordinal,2,0.7658599725768891,0.7658599725768891,"[2849, 2850, 2851, 2852, 2853, 2854, 2855, 2856, 2857, 2858, 2859, 2860, 2861, 2862, 2863, 2864]",0.6347175300749361,0.6347175300749361,0.7002887513259126,3,3,much more likely,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.","Yes, implicitly",True
9,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,1a6de788-297b-4a8b-b44f-eadf550ee496,1e5069d4-d3cf-4346-aacb-6b13c590b3ea,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,63440ba4-1f4b-4bf8-9d12-dd59c8429bfd,ordinal,2,0.7658599725768891,0.7658599725768891,"[1499, 1500, 1501, 1502, 1503, 1504, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612]",0.7648237107673556,0.7648237107673556,0.7653418416721223,3,3,seemed//seems to,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.","Yes, implicitly",True
24,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,47e97070-1a56-45e5-8f38-5a43880bb6ef,b620fa65-6dc8-469d-a657-26a523b6a4f1,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,0,ordinal,M,0.4756209782252112,0.4756209782252112,M,M,M,0.2378104891126056,3,3,M,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.",M,True
86,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,cc4f1b2a-750b-4248-9aaf-37d99a3c0146,16e71501-d223-4497-ad8f-98f41d098653,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
11,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,1a6de788-297b-4a8b-b44f-eadf550ee496,1e5069d4-d3cf-4346-aacb-6b13c590b3ea,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,11,66e1efff-dce9-4204-97c9-cb68f80ab314,ordinal,3,0.8286346099994961,0.8286346099994961,[],,,0.8286346099994961,3,4,,Does the text acknowledge that additional evidence might shift our understanding of the topics discussed in the article?,I can't tell,True
102,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
78,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,bd28227f-65ab-426b-b41b-a0b9cbecea28,0ab1b8ae-c3a5-49d7-b84c-29d8067d877b,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
106,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,14,c0055648-1bb6-4512-ad28-835c73d8b121,ordinal,5,0.7513670936879286,0.7513670936879286,[],,,0.7513670936879286,3,10,,"How confident are you about your answers, on the whole?",5: 50-50,True
10,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,1a6de788-297b-4a8b-b44f-eadf550ee496,1e5069d4-d3cf-4346-aacb-6b13c590b3ea,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
101,100030,dafa2bb8de86d276aa69797936139a5fdb4c067ef5353f586b53fab36bdd360b,e725026e-e9f4-4133-a0a4-7beb83ef358e,df331ed8-23a3-4278-b6e5-79b843b29ce3,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,0,ordinal,M,0.4756209782252112,0.4756209782252112,M,M,M,0.2378104891126056,3,3,M,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.",M,True
20,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,13,978ce4dc-b782-47c3-8cf7-2250ba0a89d5,ordinal,2,0.8272017054059445,0.8272017054059445,[],,,0.8272017054059445,3,10,,"How difficult was this task for you, on the whole?",2,True
17,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
18,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,11,9f86eeb4-566e-46a6-a3e5-c944698c93bc,ordinal,2,0.7233083338141042,0.7233083338141042,[],,,0.7233083338141042,3,4,,Does the text acknowledge that additional evidence might shift our understanding of the topics discussed in the article?,"Yes, implicitly",True
21,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,14,c0055648-1bb6-4512-ad28-835c73d8b121,ordinal,5,0.7513670936879286,0.7513670936879286,[],,,0.7513670936879286,3,10,,"How confident are you about your answers, on the whole?",5: 50-50,True
14,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,1,7ef0ab39-82d2-4b76-b39b-2bb6c014a248,ordinal,2,1.0,1.0,"[2252, 2253, 2254, 2255, 2256, 2257, 2258, 2259, 2260, 2261, 2262, 2263, 2264]",0.13940848314501786,0.13940848314501786,0.5697042415725089,3,3,appeared that,Does the text make any claims with great confidence? Highlight the relevant part.,Maybe,True
15,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,7dff2434-b492-4089-8f8f-5da4704ce257,ordinal,3,0.7853812700750918,0.7853812700750918,[],,,0.7853812700750918,3,5,,To what extent does the confidence seem justified?,Somewhat justified,True
16,100031,729c16dbf760152f8bb67a7ecfbb15a25ae7f594fe35bd711c1d5e1ef1ff5c1f,25d71212-797d-4a1f-9acd-5fc86d14ede4,32224b0d-85e0-4906-9f85-19c48746b091,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,63440ba4-1f4b-4bf8-9d12-dd59c8429bfd,ordinal,2,0.7658599725768891,0.7658599725768891,[],,,0.7658599725768891,3,3,,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.","Yes, implicitly",True
42,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,13,978ce4dc-b782-47c3-8cf7-2250ba0a89d5,ordinal,2,0.8272017054059445,0.8272017054059445,[],,,0.8272017054059445,3,10,,"How difficult was this task for you, on the whole?",2,True
43,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,14,9f5d88c7-6012-4cd4-9c4e-1234957ec3f4,ordinal,9,0.713213089364642,0.713213089364642,[],,,0.713213089364642,3,10,,"How confident are you about your answers, on the whole?",9,True
38,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,2,7dff2434-b492-4089-8f8f-5da4704ce257,ordinal,3,0.713213089364642,0.713213089364642,[],,,0.713213089364642,3,5,,To what extent does the confidence seem justified?,Somewhat justified,True
39,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,5,da4a91ae-8875-4d8e-bcbe-64625efa27cd,ordinal,1,0.7658599725768891,0.7658599725768891,"[301, 302, 303, 304, 305]",1.0,1.0,0.8829299862884445,3,3,might,"Does the text acknowledge that their favored theory is in any way uncertain? If so, highlight the relevant section.","Yes, explicitly",True
40,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,6,f3a358dd-c56a-41f7-a0be-d455917b5c3c,ordinal,1,1.0,1.0,[],,,1.0,3,3,,Are any numbers given?,No,True
41,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,11,e57e2708-cfb6-49e7-b78a-83708dfbd23e,ordinal,4,0.8286346099994961,0.8286346099994961,[],,,0.8286346099994961,3,4,,Does the text acknowledge that additional evidence might shift our understanding of the topics discussed in the article?,"No, not at all",True
37,100032,832ecb4405a6c6ba17b9f5a67e9cdb91b07462cb9d723162fbcf3e114b66f791,61cff4bb-3a1c-4113-aabc-2466c18f8739,32855fb9-1f1a-40f9-9d7f-b201522cc3b4,Probability Specialist V4,65f41c5a11228e225f5a1f7fecdda76385de5b42626d8b7e4f6223081093b7f6,1,7ef0ab39-82d2-4b76-b39b-2bb6c014a248,ordinal,2,1.0,1.0,"[301, 302, 303, 304, 305]",0.07005231296598025,0.07005231296598025,0.5350261564829901,3,3,might,Does the text make any claims with great confidence? Highlight the relevant part.,Maybe,True
