schema_namespace,schema_sha256,quiz_task_uuid,task_url,taskrun_count,redundancy,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,final_queue,T1.Q1,T1.Q2,T1.Q5,T1.Q6,T1.Q7,T1.Q10,T1.Q11,T1.Q12.A1,T1.Q12.A2,T1.Q12.A3,T1.Q12.A4,T1.Q14
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,87192c0c-8e66-4cde-83f9-f79b193d67fc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1701,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f038e5aa-238e-43ef-9a4c-f9c328a6f7cf,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:11:37.380434,2019-03-19 22:13:20.440286,103.059852,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Not at all justified,No,No,,,"No, not at all",0,0,0,0,3
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,87192c0c-8e66-4cde-83f9-f79b193d67fc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1701,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,d5dc9b3a-28e7-463d-a6cb-b3f46c2e9829,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,2019-03-19 21:34:18.980673,2019-03-19 23:19:39.177827,6320.197154,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Completely justified,No,No,,,"No, not at all",0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,fc05fe96-486d-4121-8ae4-1da3ce468f7f,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:41:06.414422,2019-03-12 19:43:21.609169,135.194747,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Not at all justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,5822eb39-70cb-43c3-9b4f-c17a5e074d1e,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:40:09.117724,2019-03-16 19:50:59.607784,650.49006,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Not at all justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,1830016a-9015-41c7-aaa3-7a8da3a3b486,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:18:45.614757,2019-03-16 20:25:11.459073,385.844316,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Mostly justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,de5e3500-078e-4575-a392-e720b8e5f3bb,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 21:21:59.247410,2019-03-17 21:28:31.598281,392.350871,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Yes,Somewhat justified,"Yes, explicitly",No,,,"Yes, implicitly",1,1,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,d280ce89-edcd-4f7c-a75e-0a08c0d7eda5,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:14:26.525795,2019-03-18 23:20:22.040723,355.514928,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,No,No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,e0292a8c-b43f-440a-9ffe-d90059086fac,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:38:20.657895,2019-03-19 01:53:29.448712,908.790817,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Completely justified,"Yes, explicitly",No,,,"Yes, implicitly",0,1,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,d47a1796-671e-45b7-8003-f1ef4b736d5b,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:22:52.432080,2019-03-19 07:46:55.048020,1442.61594,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, explicitly",No,,,"No, not at all",0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,5908f071-f4e2-4f79-973f-e0529fd097bd,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 10:55:20.246145,2019-03-19 11:06:26.969740,666.723595,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Mostly justified,"Yes, explicitly",No,,,"Yes, implicitly",0,1,0,1,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,0bd05524-7d96-4189-97b8-242e6331abfc,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:23:15.925866,2019-03-19 12:25:14.579219,118.653353,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",No,Somewhat justified,No,No,,,"Yes, explicitly",0,1,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,8147f007-1be5-4fcb-a454-e64d892093d2,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 17:47:46.947794,2019-03-19 18:33:40.941641,2753.993847,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",No,Slightly justified,"Yes, explicitly",No,,,"Yes, implicitly",1,1,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,f920103d-7236-4471-b049-74011b3f9e85,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:14:02.872444,2019-03-19 19:15:16.384230,73.511786,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,9caa1ab4-3270-4f97-a018-02af2a6e9f86,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:08:01.354858,2019-03-19 22:10:38.688651,157.333793,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,3
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a0676049-64a3-4b96-8a7d-a41eaaee3723,https://pe.goodlylabs.org/project/Sp19probability_1/task/1698,13,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,00e117e5-623f-4806-adf1-e658f2b9c3ef,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,2019-03-19 21:34:06.064702,2019-03-19 23:11:32.028946,5845.964244,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,"Yes, explicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a6680bd3-69d4-479f-9e9c-cf8518691c7d,https://pe.goodlylabs.org/project/Sp19probability_1/task/1711,1,30,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,20697beb-d81c-46ab-a09b-7595857a598e,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:49:54.234280,2019-03-19 11:55:46.103523,351.869243,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,"Yes, implicitly",No,,,"Yes, explicitly",0,0,0,1,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,aab06d77-d2a7-4c1a-ac86-7b44988a4b73,https://pe.goodlylabs.org/project/Sp19probability_1/task/1712,1,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,cbe82b01-6fcd-4f0b-99d9-63d104ac9367,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:53:18.689796,2019-03-19 11:57:12.716287,234.026491,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,01cc39ab-4c15-438d-8418-5f09945391fd,https://pe.goodlylabs.org/project/Sp19probability_1/task/1708,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,53fc49f3-65f4-48d0-afdb-153edd41b782,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:56:38.189421,2019-03-16 21:09:10.879819,752.690398,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q14",Yes,Not at all justified,No,"Yes, one number","Number given, no comparison number given",No,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,01cc39ab-4c15-438d-8418-5f09945391fd,https://pe.goodlylabs.org/project/Sp19probability_1/task/1708,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,c498a9e7-802b-43c9-bac8-4375b7bf9809,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:36:34.369636,2019-03-19 11:44:26.138970,471.769334,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Maybe,Slightly justified,"Yes, implicitly","Yes, one number",Baseline number given,Implicitly,"Yes, implicitly",0,0,1,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,5fb0244b-4201-43ac-bedf-282fbf39ccb9,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:38:57.382023,2019-03-12 19:41:06.236027,128.854004,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Not at all justified,No,No,,,"No, not at all",0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,ba32a508-faca-411a-aa96-281a93e14e0d,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:35:20.120227,2019-03-16 19:40:08.884025,288.763798,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,"No, not at all",0,0,0,0,9
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,4a2de3cd-71da-4c00-97db-b0ba9db8c080,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:13:40.501216,2019-03-16 20:18:45.414302,304.913086,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,ed69f494-7b8a-46c1-be59-e2119d6cf87b,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 21:06:19.695963,2019-03-17 21:21:59.066067,939.370104,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Slightly justified,"Yes, explicitly",No,,,"No, not at all",0,0,0,0,9
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,599e5986-5acf-4419-a4f6-d9578d1052bd,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:05:36.560229,2019-03-18 23:14:26.317004,529.756775,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,5e8e8a23-c30c-46be-bebe-ec70729b390c,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:32:36.373662,2019-03-19 01:38:20.352183,343.978521,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Completely justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,e7a2c88a-b978-469e-ab4b-ef681a9f3f27,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:16:38.451435,2019-03-19 07:22:52.260501,373.809066,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,52f010bb-c39c-4809-9f07-37f3b6550c6c,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 06:05:50.876690,2019-03-19 07:42:16.612260,5785.73557,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,8992e233-1f7d-49f6-b9d3-c5ee4ce599c2,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 10:48:12.480322,2019-03-19 10:55:20.076759,427.596437,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,No,No,,,"Yes, implicitly",1,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,fabc2419-37f6-42e1-bc00-fcf44dca21bd,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:21:59.088093,2019-03-19 12:23:15.757413,76.66932,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,No,No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,1d29c09e-fbce-4f81-8b93-87bf1603437e,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:12:18.125829,2019-03-19 19:14:02.694966,104.569137,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,c02cfc14-2993-4bbc-a1a1-4693f0ea0abe,https://pe.goodlylabs.org/project/Sp19probability_1/task/1696,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,ca0da04e-f7f9-4472-aae8-626d5921c45a,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:05:43.492091,2019-03-19 22:08:01.079918,137.587827,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Completely justified,No,No,,,"No, not at all",0,0,0,0,4
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f9bfcedc-3dae-4ab8-8fce-37faa548556b,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:43:21.793955,2019-03-12 19:48:16.253056,294.459101,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
