schema_namespace,schema_sha256,quiz_task_uuid,task_url,taskrun_count,redundancy,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,final_queue,T1.Q1,T1.Q2,T1.Q5,T1.Q6,T1.Q7,T1.Q10,T1.Q11,T1.Q12.A1,T1.Q12.A2,T1.Q12.A3,T1.Q12.A4,T1.Q14
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,9fc3b570-69f8-45fe-ba69-b02e6c65a869,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:50:59.850371,2019-03-16 19:56:51.406895,351.556524,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Yes,Mostly justified,"Yes, implicitly",No,,,"Yes, implicitly",0,0,1,0,9
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,7597b1c2-a445-4f36-8dff-225c477377c9,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:25:11.651419,2019-03-16 20:32:18.722967,427.071548,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,9acc4028-47ba-48bd-91cc-4c4f68b6faf3,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 21:28:31.870125,2019-03-17 23:06:00.820825,5848.9507,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Mostly justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,c2366d46-fafc-491a-bc53-705b0c97ae1e,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:20:22.264622,2019-03-18 23:27:58.842844,456.578222,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,9ac9d0f3-28ed-40b4-9cca-f58b938d4d40,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:53:29.668562,2019-03-19 01:57:50.094529,260.425967,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,"No, not at all",0,0,0,0,4
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,6e3aee7b-fc11-4879-bde3-405eeff0f60e,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:46:55.427982,2019-03-19 07:51:23.125422,267.69744,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,No,No,,,"Yes, explicitly",1,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,e81ff8ab-fa0d-4e8e-9559-9fb452bf07fe,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:06:27.151584,2019-03-19 11:12:07.875532,340.723948,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,e4ac33a8-dd64-4d3f-9e66-9d833e9712c9,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:25:14.740864,2019-03-19 12:26:38.626717,83.885853,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Slightly justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,c2ab382d-4a29-4fc7-94c5-e8b3ae03bc5e,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 18:33:41.118085,2019-03-19 18:51:07.612623,1046.494538,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,"Yes, explicitly",No,,,"Yes, implicitly",0,0,1,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,7caf042b-5e81-49a6-b471-f13148ebf958,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:15:16.557871,2019-03-19 19:16:32.801040,76.243169,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,I can't tell,0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,89a5ffa6-3799-419e-9df5-1c69b25c7e55,https://pe.goodlylabs.org/project/Sp19probability_1/task/1700,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,c627a5c5-51e2-4cd3-ac23-129857d5551c,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:10:38.987102,2019-03-19 22:12:29.719403,110.732301,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Not at all justified,No,No,,,"No, not at all",0,0,0,0,2
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,9e12aaaa-e917-4d0b-9fa8-af9af6a8f3c8,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:41:54.957703,2019-03-12 19:46:06.485069,251.527366,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Somewhat justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,97d74832-9837-4b2e-b36f-733c641c4c8d,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:48:34.327314,2019-03-16 19:53:54.302667,319.975353,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Yes,Mostly justified,"Yes, implicitly",No,,,"Yes, implicitly",0,0,0,1,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,cc6b49dd-034e-44a2-a5c3-29a1c2d638a6,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:22:38.148697,2019-03-16 20:26:39.459210,241.310513,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,a4843e8f-8be1-4aa9-bd2f-bdd61f5dbec3,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 21:23:24.473781,2019-03-17 21:47:54.199038,1469.725257,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Not at all justified,No,No,,,"No, not at all",0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f58f988e-891e-439a-a163-fde94bf5b879,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:18:44.567137,2019-03-18 23:24:22.294941,337.727804,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,No,No,,,"Yes, implicitly",0,0,0,1,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,02a98607-02e9-41d4-9077-8dc9b45d95e5,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:43:17.288807,2019-03-19 01:56:24.983780,787.694973,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,"Yes, explicitly",No,,,"Yes, implicitly",0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,b9d6d6b4-1987-4bfa-a340-8308f59cfd7a,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:27:11.006814,2019-03-19 07:49:32.800086,1341.793272,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Yes,Completely justified,"Yes, explicitly",No,,,"Yes, implicitly",0,0,0,1,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,de476fa6-43e8-4112-b3b4-792e1d6c6106,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:02:20.914939,2019-03-19 11:10:45.540423,504.625484,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f090f017-e663-4a11-a8f1-4081fb1321e1,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:24:08.373489,2019-03-19 12:25:59.937221,111.563732,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Slightly justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,d0d2c741-d355-4647-9ff9-ae99ab3b9386,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 17:47:59.126905,2019-03-19 18:50:08.867600,3729.740695,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Mostly justified,No,No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,2018cdf3-8cd0-4971-9e76-7663c7387600,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:14:39.743805,2019-03-19 19:15:44.500171,64.756366,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Somewhat justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d36cc9a6-fedd-4bd5-a7bc-978a12535c95,https://pe.goodlylabs.org/project/Sp19probability_1/task/1699,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f5e94dbb-8f45-4ace-834c-95bda68dc544,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:09:02.141380,2019-03-19 22:11:37.115660,154.97428,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Somewhat justified,No,No,,,"No, not at all",0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a8e227be-2cf0-417a-a301-0a838ab31bf5,https://pe.goodlylabs.org/project/Sp19probability_1/task/1709,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,8355c9e5-b1b5-4427-b47f-dfd600c253f2,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 21:03:01.995399,2019-03-16 21:10:54.389264,472.393865,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Completely justified,No,No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,a8e227be-2cf0-417a-a301-0a838ab31bf5,https://pe.goodlylabs.org/project/Sp19probability_1/task/1709,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,36039fa4-88ac-45f1-9561-d96fc197b597,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:40:11.490821,2019-03-19 11:49:54.056478,582.565657,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Maybe,Mostly justified,No,"Yes, multiple numbers",Similar comparison number given for context (e.g. for previous year or nearby place),Implicitly,"Yes, implicitly",0,0,1,1,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,3c207413-45c2-4187-920f-875d0d61abc4,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:52:42.663775,2019-03-12 19:53:56.661525,73.99775,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,No,No,,,I can't tell,0,0,0,0,3
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,e21ff460-e543-496e-8667-e12cf4ccd3b0,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:38:01.209051,2019-03-16 20:40:26.902131,145.69308,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,1012de51-5a56-4b32-8785-07a2f0949b40,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-17 06:19:07.911202,2019-03-17 06:26:41.707646,453.796444,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Not at all justified,"Yes, explicitly",No,,,"Yes, implicitly",0,0,1,0,9
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f568e17b-45ff-4222-a5d6-9e9847f73c4a,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 23:09:58.207714,2019-03-17 23:11:50.103535,111.895821,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Slightly justified,"Yes, explicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f53ee207-8273-4280-acbb-db565af885be,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:35:00.691720,2019-03-18 23:37:39.727276,159.035556,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",No,Completely justified,"Yes, explicitly",No,,,"Yes, implicitly",1,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f3313130-62af-4dfe-af0e-1009b849929f,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 02:03:40.298530,2019-03-19 02:10:01.901382,381.602852,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Maybe,Completely justified,"Yes, implicitly",No,,,"Yes, explicitly",0,1,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,2ab1fbaf-d7d4-4dfa-86d9-696812052027,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:53:19.780789,2019-03-19 07:55:26.506461,126.725672,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,I can't tell,0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,2d8f3445-a81b-4007-84d8-ddae5b55c8cc,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:18:24.428115,2019-03-19 11:22:59.838699,275.410584,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,7
