schema_namespace,schema_sha256,quiz_task_uuid,task_url,taskrun_count,redundancy,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,final_queue,T1.Q1,T1.Q2,T1.Q5,T1.Q6,T1.Q7,T1.Q10,T1.Q11,T1.Q12.A1,T1.Q12.A2,T1.Q12.A3,T1.Q12.A4,T1.Q14
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,515a1dc0-e6b2-4995-a9c9-f8f866ac40d2,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:28:54.029374,2019-03-19 12:31:03.265468,129.236094,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Somewhat justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,0706d6bd-e6a2-4b4f-b0ac-f87a8befec34,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:19:28.072774,2019-03-19 19:20:46.477882,78.405108,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Somewhat justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,88128f04-96c1-4aa8-9597-18b17a840004,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 20:49:41.413601,2019-03-19 20:52:17.587208,156.173607,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Somewhat justified,No,No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,0c855bef-69cd-4d43-8a97-c35443c44d28,https://pe.goodlylabs.org/project/Sp19probability_1/task/1704,12,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,0dda13c7-c942-4ee3-a13a-d343de932bca,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:15:03.835565,2019-03-19 22:17:26.581862,142.746297,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,No,No,,,"No, not at all",0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,cb9d0f3d-3473-4479-afb1-1bf5efbe14f4,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:40:11.122752,2019-03-12 19:41:54.794183,103.671431,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Not at all justified,No,No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,ceafe27e-9c7c-4fb4-bf51-ce3d2db1c85b,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:37:53.723777,2019-03-16 19:48:34.157288,640.433511,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q14",Yes,Slightly justified,"Yes, explicitly","Yes, multiple numbers",Similar comparison number given for context (e.g. for previous year or nearby place),No,"No, not at all",0,0,0,0,9
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,e4e941ce-a484-458e-a331-5be22cb2a428,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 20:16:41.086288,2019-03-16 20:22:37.967577,356.881289,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,a71f3b19-0a9b-4ba0-98ed-1563589dd584,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 21:21:02.238608,2019-03-17 21:23:24.261851,142.023243,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Slightly justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,f9342c5a-29ce-465a-9339-a640afdebd70,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:07:55.118655,2019-03-18 23:18:44.368788,649.250133,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Yes,Not at all justified,No,"Yes, one number",No numbers,No,"Yes, implicitly",0,0,0,1,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,3d5822fc-ef28-4dc8-85ff-33b2321ce017,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:36:57.314647,2019-03-19 01:43:17.005848,379.691201,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Yes,Mostly justified,"Yes, implicitly","Yes, multiple numbers",Similar comparison number given for context (e.g. for previous year or nearby place),No,"Yes, implicitly",0,1,0,0,4
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,8d0c320e-05ff-4d83-89f0-967f4b16d80a,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:21:04.356749,2019-03-19 07:27:10.804235,366.447486,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Completely justified,No,No,,,"No, not at all",0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,35f520b6-a3f4-4841-a9cf-7bae3a25ba76,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 06:54:47.377211,2019-03-19 07:45:36.395162,3049.017951,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,67d8be2f-b95e-4ea5-92a1-66d76f9c7581,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 10:49:27.275921,2019-03-19 11:02:20.753297,773.477376,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q14",Maybe,Not at all justified,"Yes, implicitly","Yes, multiple numbers",Similar comparison number given for context (e.g. for previous year or nearby place),No,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,0492609f-9755-4243-b115-586fdbe5b43e,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:22:40.642302,2019-03-19 12:24:08.220379,87.578077,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Slightly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,6bcdd5d3-b385-4386-a8aa-6597432425be,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:12:52.126966,2019-03-19 19:14:39.571167,107.444201,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,No,No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,4dfc15b2-9465-403a-8e38-27d7d3fe30c4,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:06:59.841380,2019-03-19 22:09:01.349275,121.507895,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Yes,Slightly justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,4
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,9efd6971-6f70-447c-83a9-27de8a9f62dc,https://pe.goodlylabs.org/project/Sp19probability_1/task/1697,13,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,b97d5345-7dbf-42a4-93e8-bad25226425b,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,2019-03-19 21:34:53.762167,2019-03-19 23:24:59.953418,6606.191251,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,4
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,867e7f22-664a-4e56-9d6f-e848ce0944d4,https://pe.goodlylabs.org/project/Sp19probability_1/task/1713,1,30,SSSPETest2,1728,1728SSSArticle.txt,b3ab388528c6115f1d85529f203b533fb84143f467acfc31d289bdc58c08d49d,087f0271-0b7f-4e43-9db8-9e7c8423f2e4,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:55:46.268630,2019-03-19 12:02:04.732389,378.463759,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Yes,Completely justified,"Yes, implicitly","Yes, one number",Baseline number given,Implicitly,"Yes, implicitly",0,0,1,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,fa206820-5de1-4d75-b751-9db536792b1f,ec3b204f-2b04-4dc9-9e9b-cdf35364e6bc,2019-03-12 19:37:34.102372,2019-03-12 19:38:57.196593,83.094221,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Not at all justified,No,No,,,"No, not at all",0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,2af401b3-6701-418f-ac76-f3f52de75e96,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-16 19:33:19.150302,2019-03-16 19:35:19.878751,120.728449,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Mostly justified,"Yes, implicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,bb7045d7-5924-4010-9630-674353528eaf,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 17:36:15.041989,2019-03-16 20:13:40.318850,9445.276861,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,6
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,a550e6e3-f570-4bbf-aa6b-1f4cdf49fe0b,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-17 20:42:49.385616,2019-03-17 21:06:19.488328,1410.102712,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Slightly justified,"Yes, explicitly",No,,,"No, not at all",0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,0881f4ee-f000-4ed8-ac26-186b378a82b2,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-18 23:04:20.354590,2019-03-18 23:05:36.380762,76.026172,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Completely justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,0b985241-94b8-495d-8b0d-28428eff9413,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-19 01:17:00.852950,2019-03-19 01:32:36.116140,935.26319,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Somewhat justified,No,No,,,I can't tell,0,0,0,0,3
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,987247e2-2b69-440f-b35c-32f25de5e856,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-19 06:05:15.961222,2019-03-19 06:05:50.680101,34.718879,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Mostly justified,No,No,,,"No, not at all",0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,98cf1cce-39fa-40f1-8dbf-5086672f1f21,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-19 07:15:16.554575,2019-03-19 07:16:38.273397,81.718822,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Completely justified,No,No,,,I can't tell,0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,1f6ff653-b5ac-47d4-b1d2-dfb48dbcd95c,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 09:48:35.032625,2019-03-19 10:35:59.777813,2844.745188,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Maybe,Somewhat justified,No,"Yes, one number","Number given, no comparison number given",Implicitly,"Yes, implicitly",0,1,0,1,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,d500adbb-cda7-4b6d-9a7c-01cc4178a9f1,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-19 12:21:03.514701,2019-03-19 12:21:58.724814,55.210113,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Somewhat justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,7
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,274f109a-1e2b-4c2f-9e38-d4979318fd83,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-19 19:11:28.251895,2019-03-19 19:12:17.946533,49.694638,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",No,Slightly justified,"Yes, implicitly",No,,,I can't tell,0,0,0,0,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,d3c4ef19-4147-4d5e-9a2e-b9077308c818,https://pe.goodlylabs.org/project/Sp19probability_1/task/1694,12,30,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,ee82d605-5c7b-49c0-a27a-d3a3433b9ef1,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-19 22:01:16.435411,2019-03-19 22:05:43.216934,266.781523,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q12, T1.Q14",Yes,Somewhat justified,"Yes, implicitly",No,,,"Yes, implicitly",0,0,0,1,5: 50-50
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,357b1074-a6aa-4e5d-9204-cd754231fed2,https://pe.goodlylabs.org/project/Sp19probability_1/task/1710,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,7a76ccad-d300-46b5-88d7-ab7afda9ad0f,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-16 21:09:11.093288,2019-03-16 21:14:00.967253,289.873965,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q11, T1.Q14",Maybe,Somewhat justified,"Yes, explicitly",No,,,I can't tell,0,0,0,0,8
ProbabilitySpecialist_2019_03_10,ec89ed7bea5590f2895c70af9c9c45b1f948ae50d5cca4279dd5104fc6cdd37d,357b1074-a6aa-4e5d-9204-cd754231fed2,https://pe.goodlylabs.org/project/Sp19probability_1/task/1710,2,30,SSSPETest2,1739,1739SSSArticle.txt,a6a4d058630efccca1ce1f7e636ca8f3e392460db4e62c2280617edc9b209be0,acdc0523-a6db-4d4c-ba6e-95439494a305,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-19 11:44:26.304326,2019-03-19 11:53:18.506658,532.202332,"T1.Q1, T1.Q2, T1.Q5, T1.Q6, T1.Q7, T1.Q10, T1.Q11, T1.Q12, T1.Q14",Maybe,Completely justified,No,"Yes, multiple numbers",Similar comparison number given for context (e.g. for previous year or nearby place),No,"Yes, implicitly",0,0,1,0,7
