schema_namespace,schema_sha256,quiz_task_uuid,task_url,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,topic_name,question_label,question_text,answer_label,answer_content,answer_uuid,submitted_tua_uuid,answer_text,case_number,start_pos,end_pos,target_text,source_text_length
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,80d6ff3a-8192-4c3a-8ffb-6b4d0177dee5,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A4,Emotional tone (including expletives),b416ceee-7f20-446a-9455-a7439c26b3ba,80d6ff3a-8192-4c3a-8ffb-6b4d0177dee5,Emotional tone (including expletives),1,588,598,shockingly,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,7cc256ce-dad6-4c78-8bd2-a5f322e4ca04,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A8,Bad grammar,31ca5eb7-5ad0-4e8e-ba4e-5032381f77d4,7cc256ce-dad6-4c78-8bd2-a5f322e4ca04,Bad grammar,1,2167,2173,hugely,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,01a1b392-84e4-4193-9b4a-e40e7c29bce8,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A6,Slang,0bddd655-dd94-45d6-b469-86953b983701,01a1b392-84e4-4193-9b4a-e40e7c29bce8,Slang,1,852,858,hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,5f72efd2-c35e-4bd5-9322-87462b7217fc,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A4,Emotional tone (including expletives),b416ceee-7f20-446a-9455-a7439c26b3ba,5f72efd2-c35e-4bd5-9322-87462b7217fc,Emotional tone (including expletives),1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,5f72efd2-c35e-4bd5-9322-87462b7217fc,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A4,Emotional tone (including expletives),b416ceee-7f20-446a-9455-a7439c26b3ba,5f72efd2-c35e-4bd5-9322-87462b7217fc,Emotional tone (including expletives),1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,90317f9d-10a6-4d66-a1c4-b78a010cff19,6ac98bad-9204-48e3-8c52-e0911a795664,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A13,Nothing wrong with language,f9a2a481-869c-4620-b727-1eff5be163eb,90317f9d-10a6-4d66-a1c4-b78a010cff19,Nothing wrong with language,1,643,656,common belief,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,ff5dafc3-3729-4286-ba36-bc0636fa0e44,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,ff5dafc3-3729-4286-ba36-bc0636fa0e44,Shock or surprise,1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,7adbc302-a4f5-4920-83f5-b97d03802e33,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,7adbc302-a4f5-4920-83f5-b97d03802e33,Exaggeration,1,768,781,minor problem,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,7adbc302-a4f5-4920-83f5-b97d03802e33,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,7adbc302-a4f5-4920-83f5-b97d03802e33,Exaggeration,1,2167,2173,hugely,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,4d8b301d-6984-43c2-8f76-e182ff0936c2,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A10,Other unnecessary or misleading coloring of language,43b9ac53-eaf0-41b0-95e3-6191481d642f,4d8b301d-6984-43c2-8f76-e182ff0936c2,Other unnecessary or misleading coloring of language,1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,d0b12780-dadc-4e6e-8553-f2a6516cbdc0,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A1,Nope,6cf6e5c3-63be-4c97-b980-3b9d786c86bc,d0b12780-dadc-4e6e-8553-f2a6516cbdc0,Nope,1,2195,2196, ,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,6f87345d-1c7e-4fff-a2a7-10f05a373382,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,6f87345d-1c7e-4fff-a2a7-10f05a373382,Shock or surprise,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,6f87345d-1c7e-4fff-a2a7-10f05a373382,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,6f87345d-1c7e-4fff-a2a7-10f05a373382,Shock or surprise,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,7dac2c7d-0826-4ec5-883a-92d031c31426,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A1,Nope,6cf6e5c3-63be-4c97-b980-3b9d786c86bc,7dac2c7d-0826-4ec5-883a-92d031c31426,Nope,1,2085,2090,spent,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,8cb938e1-b08e-457b-be75-d1b57c5b5a4e,8f5ca426-1f9e-4999-b229-0f567b6a5a84,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A1,Nope,6cf6e5c3-63be-4c97-b980-3b9d786c86bc,8cb938e1-b08e-457b-be75-d1b57c5b5a4e,Nope,1,682,687,often,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,971d3eaf-a47d-486e-b6d0-0f92f7f0c8bd,e0834165-64cc-41e5-994f-9be97a16ef93,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A6,Slang,0bddd655-dd94-45d6-b469-86953b983701,971d3eaf-a47d-486e-b6d0-0f92f7f0c8bd,Slang,1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,dfb8b074-13f7-4507-922f-9c3763424f86,e0834165-64cc-41e5-994f-9be97a16ef93,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A4,Emotional tone (including expletives),b416ceee-7f20-446a-9455-a7439c26b3ba,dfb8b074-13f7-4507-922f-9c3763424f86,Emotional tone (including expletives),1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,cf4818f4-1a51-4d8e-9e1f-6135e5cd681d,e0834165-64cc-41e5-994f-9be97a16ef93,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,cf4818f4-1a51-4d8e-9e1f-6135e5cd681d,Shock or surprise,1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,089c07cc-e257-4744-8243-61903f59ad60,e0834165-64cc-41e5-994f-9be97a16ef93,Language Specialist V3,T1.Q6,Which of the following emotions does the passage express? Check all that apply.,T1.Q6.A4,"Fear, threat",d1d2b449-ba1e-41f3-ac32-082ddbc291a5,089c07cc-e257-4744-8243-61903f59ad60,"Fear, threat",1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,c42ab91c-106c-4a23-aae4-6a8d35c893fb,e0834165-64cc-41e5-994f-9be97a16ef93,Language Specialist V3,T1.Q6,Which of the following emotions does the passage express? Check all that apply.,T1.Q6.A3,"Outrage, indignation",6d720695-cd69-4539-bc54-5b35635a69b4,c42ab91c-106c-4a23-aae4-6a8d35c893fb,"Outrage, indignation",1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,fa80150d-8a1b-40d0-9676-17b5812265fa,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A13,Nothing wrong with language,f9a2a481-869c-4620-b727-1eff5be163eb,fa80150d-8a1b-40d0-9676-17b5812265fa,Nothing wrong with language,2,641,656,A common belief,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,1373278f-ff4c-4546-ae41-f7f180c8f519,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,1373278f-ff4c-4546-ae41-f7f180c8f519,Shock or surprise,1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,0035534b-0825-46c7-a237-0cc01927b98c,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A6,Slang,0bddd655-dd94-45d6-b469-86953b983701,0035534b-0825-46c7-a237-0cc01927b98c,Slang,1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,727d51ab-66f0-405f-82aa-788294139a2e,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A11,Colorful but not misleading in any way,8f3c9424-e2a3-42c4-9015-1df33d42a79f,727d51ab-66f0-405f-82aa-788294139a2e,Colorful but not misleading in any way,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,5708a244-62c8-4972-927d-c2947b6d8089,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,5708a244-62c8-4972-927d-c2947b6d8089,Shock or surprise,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,e4a7af99-6e0c-4651-9053-1212923437e4,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,e4a7af99-6e0c-4651-9053-1212923437e4,Exaggeration,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,d5b71c0a-8680-4f3a-826c-960f7979fc0f,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A1,Nope,6cf6e5c3-63be-4c97-b980-3b9d786c86bc,d5b71c0a-8680-4f3a-826c-960f7979fc0f,Nope,1,2032,2090,the changes were more dramatic in the astronauts who spent,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,cc151a31-64dd-4aca-8e34-b77d4ecf26ac,45211579-fb0b-48bf-bec4-d9dee0108ac0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,cc151a31-64dd-4aca-8e34-b77d4ecf26ac,Exaggeration,1,768,781,minor problem,5385
