schema_namespace,schema_sha256,quiz_task_uuid,task_url,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,topic_name,question_label,question_text,answer_label,answer_content,answer_uuid,submitted_tua_uuid,answer_text,case_number,start_pos,end_pos,target_text,source_text_length
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,338b8c9b-acfd-4d1f-a91c-e9900519e98c,45211579-fb0b-48bf-bec4-d9dee0108ac0,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A1,Nope,6cf6e5c3-63be-4c97-b980-3b9d786c86bc,338b8c9b-acfd-4d1f-a91c-e9900519e98c,Nope,1,782,798,like a toothache,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,a5ae4ca9-1a88-4c60-9e5d-28a9221eb1be,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,a5ae4ca9-1a88-4c60-9e5d-28a9221eb1be,Exaggeration,1,2158,2173,mattered hugely,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,438e35a3-151b-4c19-b583-151f7de58851,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A6,Slang,0bddd655-dd94-45d6-b469-86953b983701,438e35a3-151b-4c19-b583-151f7de58851,Slang,1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,b99ac049-e5d3-4373-aa65-1a2e44c15d77,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,b99ac049-e5d3-4373-aa65-1a2e44c15d77,Shock or surprise,1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,12a97fde-b96b-432c-bf3a-500ee8c60b1b,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A4,Emotional tone (including expletives),b416ceee-7f20-446a-9455-a7439c26b3ba,12a97fde-b96b-432c-bf3a-500ee8c60b1b,Emotional tone (including expletives),1,2158,2173,mattered hugely,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,53a85765-71fe-4f1f-bc50-9bb765dbdf7a,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A10,Other unnecessary or misleading coloring of language,43b9ac53-eaf0-41b0-95e3-6191481d642f,53a85765-71fe-4f1f-bc50-9bb765dbdf7a,Other unnecessary or misleading coloring of language,1,768,811,minor problem like a toothache or back pain,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,c730a85d-544b-42cf-b30e-3d2a9e716847,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q6,Which of the following emotions does the passage express? Check all that apply.,T1.Q6.A4,"Fear, threat",d1d2b449-ba1e-41f3-ac32-082ddbc291a5,c730a85d-544b-42cf-b30e-3d2a9e716847,"Fear, threat",1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,c730a85d-544b-42cf-b30e-3d2a9e716847,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q6,Which of the following emotions does the passage express? Check all that apply.,T1.Q6.A4,"Fear, threat",d1d2b449-ba1e-41f3-ac32-082ddbc291a5,c730a85d-544b-42cf-b30e-3d2a9e716847,"Fear, threat",1,588,603,shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,c082a452-a428-449c-ace5-33f8cb5c1405,f9143626-bfe0-4e69-b652-6d1525ab4eb0,Language Specialist V3,T1.Q6,Which of the following emotions does the passage express? Check all that apply.,T1.Q6.A3,"Outrage, indignation",6d720695-cd69-4539-bc54-5b35635a69b4,c082a452-a428-449c-ace5-33f8cb5c1405,"Outrage, indignation",1,813,858,"leave with a prescription, and wind up hooked",5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,6a3d1325-f09a-43db-a125-938b31f70fae,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,6a3d1325-f09a-43db-a125-938b31f70fae,Shock or surprise,1,585,603,so shockingly high,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,d01330fc-7382-44f1-ba74-d2fbf29d163c,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A10,Other unnecessary or misleading coloring of language,43b9ac53-eaf0-41b0-95e3-6191481d642f,d01330fc-7382-44f1-ba74-d2fbf29d163c,Other unnecessary or misleading coloring of language,1,768,781,minor problem,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,df094417-563c-453b-8293-ec5cd4e063d0,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A6,Slang,0bddd655-dd94-45d6-b469-86953b983701,df094417-563c-453b-8293-ec5cd4e063d0,Slang,1,844,858,wind up hooked,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,ef335a02-a550-4d8b-9cbd-fb6622ad8c8f,https://pe.goodlylabs.org/project/DemoLang/task/1247,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,3d011c64-43a2-4b01-bbeb-2bfc0b016344,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,3d011c64-43a2-4b01-bbeb-2bfc0b016344,Exaggeration,1,2137,2173,"the doctors\u2019 actions mattered hugely",5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,61a6ab20-491d-46d2-800e-95cde9f2a840,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,61a6ab20-491d-46d2-800e-95cde9f2a840,Shock or surprise,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,4ac6f250-9655-4ac1-993f-d7442954b12b,e1ae8875-a398-4dde-8f4e-4b21109784e3,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A10,Other unnecessary or misleading coloring of language,43b9ac53-eaf0-41b0-95e3-6191481d642f,4ac6f250-9655-4ac1-993f-d7442954b12b,Other unnecessary or misleading coloring of language,1,2049,2062,more dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,8875349a-ccc3-4bbc-bc96-684a5ff08ee5,b359f9af-81af-4246-96d3-ee2c770022bb,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,8875349a-ccc3-4bbc-bc96-684a5ff08ee5,Shock or surprise,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,fb18407b-42e7-4c93-85df-47c20e26bb0a,b359f9af-81af-4246-96d3-ee2c770022bb,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A11,Colorful but not misleading in any way,8f3c9424-e2a3-42c4-9015-1df33d42a79f,fb18407b-42e7-4c93-85df-47c20e26bb0a,Colorful but not misleading in any way,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,6ab4777f-0133-4f3d-a625-8e03ea2b635c,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,6ab4777f-0133-4f3d-a625-8e03ea2b635c,Exaggeration,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,6ab4777f-0133-4f3d-a625-8e03ea2b635c,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,6ab4777f-0133-4f3d-a625-8e03ea2b635c,Exaggeration,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,1a100b75-f699-4267-beb0-9155f3d49eb6,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A11,Colorful but not misleading in any way,8f3c9424-e2a3-42c4-9015-1df33d42a79f,1a100b75-f699-4267-beb0-9155f3d49eb6,Colorful but not misleading in any way,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,1a100b75-f699-4267-beb0-9155f3d49eb6,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A11,Colorful but not misleading in any way,8f3c9424-e2a3-42c4-9015-1df33d42a79f,1a100b75-f699-4267-beb0-9155f3d49eb6,Colorful but not misleading in any way,1,2009,2053,scans also showed that the changes were more,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,8e8cf4e4-b710-4f40-982c-4fe16148a9f9,b359f9af-81af-4246-96d3-ee2c770022bb,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A12,Other problem with language,061d1a1c-ae3a-4238-bccc-9fb36ae60613,8e8cf4e4-b710-4f40-982c-4fe16148a9f9,Other problem with language,1,641,735,A common belief is that opioid addiction often begins with a single prescription from a doctor,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,54529afe-edbd-48a3-8a78-3f33fb646c89,b359f9af-81af-4246-96d3-ee2c770022bb,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A2,Good job!,aae074a7-50cc-42ff-b6b7-84f5eb672283,54529afe-edbd-48a3-8a78-3f33fb646c89,Good job!,1,641,735,A common belief is that opioid addiction often begins with a single prescription from a doctor,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,af2017e5-6374-4eb3-9c65-63f50649d932,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A12,Other problem with language,061d1a1c-ae3a-4238-bccc-9fb36ae60613,af2017e5-6374-4eb3-9c65-63f50649d932,Other problem with language,1,641,656,A common belief,5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,a9176fc5-32c9-4b52-9742-b694909eb577,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,Language Specialist V3,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",T1.Q12.A2,Good job!,aae074a7-50cc-42ff-b6b7-84f5eb672283,a9176fc5-32c9-4b52-9742-b694909eb577,Good job!,1,865,897,"there\u2019s not much actual evidence",5385
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,67983d25-7f86-4245-a019-a6ce8bbb2cd5,f18207d6-37cb-4349-a31e-a4ff2adcf299,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A5,Shock or surprise,11b71a76-0b92-4b01-8924-3aaf44a8dceb,67983d25-7f86-4245-a019-a6ce8bbb2cd5,Shock or surprise,1,633,641,shocking,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,755877c4-7dc1-401e-894a-04b9d70e70e7,https://pe.goodlylabs.org/project/DemoLang/task/1248,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,def30bbb-dd27-4f3c-95e9-09e257aa88f2,f18207d6-37cb-4349-a31e-a4ff2adcf299,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,def30bbb-dd27-4f3c-95e9-09e257aa88f2,Exaggeration,1,2054,2062,dramatic,2342
LanguageSpecialist_2018_08_24,ac4621272fae57b70487dae75abece3740d59f32c812e39883464d216fc3d5cd,f108dd02-4869-4485-96c6-6b7ab391c281,https://pe.goodlylabs.org/project/DemoLang/task/1249,Demo2,1712,1712SSSArticle12.txt,38428e24cdfa0392f3f5e1efda3253ffab6d7ed3051b1dee9f209f871ca91e2c,bfce6f79-d495-4b2a-9fda-95e9c9ab8e35,f18207d6-37cb-4349-a31e-a4ff2adcf299,Language Specialist V3,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",T1.Q1.A2,Exaggeration,67a95b42-1bf4-4b81-9113-3917291ad12f,bfce6f79-d495-4b2a-9fda-95e9c9ab8e35,Exaggeration,1,641,656,A common belief,5385
