schema_namespace,schema_sha256,topic_uuid,topic_name,topic_options,question_uuid,question_label,question_text,question_type,question_hint_type,question_next_questions,alpha_distance,question_options,answer_count,answer_uuid,answer_label,answer_content,answer_next_questions,highlight,require_highlight,answer_options
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",2d6c89b8-e320-4984-ad87-3068f3105c29,T1.Q1,Does the passage contain... (check all that apply):,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,49ad7cda-f79d-4565-a110-cd1b259fcc8f,T1.Q1.A1,"Estimates of the likelihood/probability or frequency of an event (past, present, or future)",T1.Q2,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",2d6c89b8-e320-4984-ad87-3068f3105c29,T1.Q1,Does the passage contain... (check all that apply):,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,20ecb541-c94a-46b8-876b-7b525715efff,T1.Q1.A2,An evaluative judgment (claims about something being good or bad),T1.Q3,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",2d6c89b8-e320-4984-ad87-3068f3105c29,T1.Q1,Does the passage contain... (check all that apply):,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,2e99643d-7934-4ae7-a69a-afac2385675d,T1.Q1.A3,Confusion of the argument,T1.Q6,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",2d6c89b8-e320-4984-ad87-3068f3105c29,T1.Q1,Does the passage contain... (check all that apply):,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,43f7d278-bf80-4778-b234-800a61f82261,T1.Q1.A4,An effective critique of a reasoning error made by someone else,,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",2d6c89b8-e320-4984-ad87-3068f3105c29,T1.Q1,Does the passage contain... (check all that apply):,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,776e259c-f7b6-4824-b266-af53f6fdeb0d,T1.Q1.A5,None of the above,,0,1,"{""case_numbers"": true, ""highlight"": false, ""version"": ""4"", ""NOHIGHLIGHT"": true, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,7650ff38-968c-40b2-8c6e-28202a7d22ef,T1.Q2.A1,Availability Heuristic,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,9fc535e9-ad31-40e3-8e86-01c18fdba372,T1.Q2.A2,Stereotyping,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,74da8343-a455-42db-88eb-871fe8b59873,T1.Q2.A3,Hindsight Bias,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,3cb21fe8-c4b6-47c9-a107-a654f96b9e01,T1.Q2.A4,Gambler's Fallacy,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,19fae325-c371-4617-9e2f-ab17a8ce7fea,T1.Q2.A5,Other misleading reasoning about probability or frequency,"T1.Q7, T1.Q8",1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",95c77cca-430e-48de-81f6-5edced8f581d,T1.Q2,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",6,a5f3a69b-0591-4a38-9a40-f79753e58efc,T1.Q2.A6,No misleading reasoning about probability or frequency,,0,1,"{""case_numbers"": true, ""highlight"": false, ""version"": ""4"", ""NOHIGHLIGHT"": true, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,c7452612-e39c-456f-adc9-a1f851745783,T1.Q3.A1,Just World Fallacy,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,93119dc7-1d3a-45cd-8965-be4201293ad4,T1.Q3.A2,Good Old Days Fallacy,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,5e1e2281-6e52-4cb8-8105-9c7d036590a9,T1.Q3.A3,Naturalistic Fallacy,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,f0e22580-d91b-4105-80dd-07eb82be37ff,T1.Q3.A4,Sunk Cost Fallacy,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,3636ddf3-2496-40dc-b0ee-1280175d2301,T1.Q3.A5,Identifiable Victim Effect,"T1.Q4, T1.Q5, T1.Q7",1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,a286b8a5-d5fd-4572-ad10-c1cd28dc3f87,T1.Q3.A6,Other appeals to biases,"T1.Q7, T1.Q8",1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fac1619c-965a-4ca0-bf87-27f35fd80655,T1.Q3,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,e90e723d-0508-42ab-83fa-0b7d584a81d0,T1.Q3.A7,No appeals to biases,,0,1,"{""case_numbers"": true, ""highlight"": false, ""version"": ""4"", ""NOHIGHLIGHT"": true, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",d68296f6-056e-436c-87a1-9491946dcab3,T1.Q4,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they acknowledge that others suffer in similar ways? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,0064f5f4-84a5-415c-8df3-0a5a44306aca,T1.Q4.A1,Yes,,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",d68296f6-056e-436c-87a1-9491946dcab3,T1.Q4,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they acknowledge that others suffer in similar ways? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,151710e6-f053-4c7b-8ebc-e83fd7490147,T1.Q4.A2,Maybe,,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",d68296f6-056e-436c-87a1-9491946dcab3,T1.Q4,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they acknowledge that others suffer in similar ways? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,ada2ee0a-b442-4a49-a825-3604596a28e5,T1.Q4.A3,Not at all,,0,1,"{""case_numbers"": true, ""highlight"": false, ""version"": ""4"", ""NOHIGHLIGHT"": true, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",df3b2c27-2b87-4de3-b43b-77a781933e2a,T1.Q5,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they use individuals as representatives of a larger suffering group to call attention to their collective plight? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,6bc5ed7b-db88-4b0d-a13d-efbdaaa57b24,T1.Q5.A1,Yes,,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",df3b2c27-2b87-4de3-b43b-77a781933e2a,T1.Q5,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they use individuals as representatives of a larger suffering group to call attention to their collective plight? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,df5ef8f7-00e6-4af3-9187-6143f2fc5674,T1.Q5.A2,Maybe,,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",df3b2c27-2b87-4de3-b43b-77a781933e2a,T1.Q5,"(You are seeing this question because you selected Identifiable Victim Effect in the last part) Do they use individuals as representatives of a larger suffering group to call attention to their collective plight? If yes or maybe, highlight the relevant section.",RADIO,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",3,eefb5773-813d-4548-b7e6-d48dea04f007,T1.Q5.A3,No,,0,1,"{""case_numbers"": true, ""highlight"": false, ""version"": ""4"", ""NOHIGHLIGHT"": true, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",165b8dbe-6716-4eee-a1a4-819339901cb0,T1.Q6,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",9,40d8b0a5-702d-4944-878d-d64541ef211e,T1.Q6.A1,Begging the Question,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",165b8dbe-6716-4eee-a1a4-819339901cb0,T1.Q6,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",9,89b45ffc-470a-4156-8b77-2a4006010c52,T1.Q6.A2,False Dilemma,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,59720264-a433-4981-8a3b-c47cdff6f19f,Reasoning Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",165b8dbe-6716-4eee-a1a4-819339901cb0,T1.Q6,Does the argument contain any of the following misleading forms of reasoning? Check all that apply.,CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",9,6bd24d78-e1c2-4886-9ad7-c19a29fd2ce9,T1.Q6.A3,Straw Man Argument,T1.Q7,1,1,"{""case_numbers"": true, ""highlight"": true, ""version"": ""4"", ""NOHIGHLIGHT"": false, ""require_highlight"": true}"
