schema_namespace,schema_sha256,quiz_task_uuid,task_url,taskrun_count,redundancy,article_batch_name,article_number,article_filename,article_sha256,quiz_taskrun_uuid,contributor_uuid,created,finish_time,elapsed_seconds,final_queue,T1.Q1.A1,T1.Q1.A2,T1.Q1.A3,T1.Q1.A4,T1.Q1.A5,T1.Q2.A1,T1.Q2.A2,T1.Q2.A3,T1.Q2.A4,T1.Q2.A5,T1.Q2.A6,T1.Q3.A1,T1.Q3.A2,T1.Q3.A3,T1.Q3.A4,T1.Q3.A5,T1.Q3.A6,T1.Q3.A7,T1.Q4,T1.Q5,T1.Q6.A1,T1.Q6.A2,T1.Q6.A3,T1.Q6.A4,T1.Q6.A5,T1.Q6.A6,T1.Q6.A7,T1.Q6.A8,T1.Q6.A9,T1.Q7,T1.Q8,T1.Q9,T1.Q10
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,973aec5a-91c4-4afa-b9a4-bbdf3b9db02e,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-12 04:11:17.849901,2019-03-12 05:20:06.627526,4128.777625,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,5: Middling difficulty,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,ffa1cb81-09e1-4945-9b43-d93e935f09a4,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-12 05:17:21.490645,2019-03-12 05:27:00.581569,579.090924,"T1.Q1, T1.Q3, T1.Q4, T1.Q5, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Yes,No,0,0,0,0,0,0,0,0,0,Somewhat,,4,8
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,78875e2b-a0cf-4b2d-872c-c9599689825b,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-12 12:59:54.720213,2019-03-12 13:26:47.895604,1613.175391,"T1.Q1, T1.Q2, T1.Q3, T1.Q7, T1.Q9, T1.Q10",1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,Somewhat,,5: Middling difficulty,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,eaa0b249-b00b-4cea-aa56-4735a65ecb23,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-12 18:09:11.660001,2019-03-12 18:13:37.013942,265.353941,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,5: Middling difficulty,5: 50-50 that I had it on any given item
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,4121e4ff-a684-47b3-9508-33b53bfb9e2b,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-12 19:46:21.843698,2019-03-12 19:48:03.237966,101.394268,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,7,5: 50-50 that I had it on any given item
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,da849a28-9514-496b-9ccc-3fe9119b42c4,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-12 05:10:03.642731,2019-03-12 21:26:45.785359,58602.142628,"T1.Q1, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,Slightly,Uses negative adjective when talking about group,5: Middling difficulty,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,dc82baa7-5671-4798-bf9b-14ef7517dd31,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1592,12,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,a1156a9e-930e-43ac-ae21-879ffa08b5e2,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,2019-03-12 22:29:28.428207,2019-03-12 23:13:02.787182,2614.358975,"T1.Q1, T1.Q3, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Somewhat,,5: Middling difficulty,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,07a2b34f-ead0-422b-be86-b176f1ecf942,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-06 04:30:55.830483,2019-03-06 04:35:14.093226,258.262743,"T1.Q1, T1.Q3, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Extremely,,2,9
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,48be1151-2e7e-44a0-919d-8f98419e3098,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-06 06:40:35.982473,2019-03-06 06:55:53.257830,917.275357,"T1.Q1, T1.Q3, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Slightly,,9,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,97be1817-4cea-403c-bea4-3e17d9e034a5,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-07 03:40:03.279427,2019-03-07 03:47:27.803071,444.523644,"T1.Q1, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,Slightly,"There is an appeal to ""Common Knowledge""; however, common knowledge is not always correct."" ",4,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,60eff05e-5473-46ea-8fd5-a3d2807bb868,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-10 03:56:35.941633,2019-03-10 04:07:13.035934,637.094301,"T1.Q1, T1.Q3, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Not at all,,5: Middling difficulty,8
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,d29f6c24-edf9-475d-9f44-18ad9d9b9156,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-11 20:53:47.114766,2019-03-11 20:57:19.722623,212.607857,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,6,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,eac552a7-9377-4f6b-9755-802082388acc,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-12 05:05:00.191792,2019-03-12 05:23:28.422544,1108.230752,"T1.Q1, T1.Q2, T1.Q7, T1.Q9, T1.Q10",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Slightly,,4,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,bbd04a32-6390-4cd4-b876-59f70ba6af0a,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-12 05:22:55.295452,2019-03-12 05:29:41.069011,405.773559,"T1.Q1, T1.Q9, T1.Q10",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,5: Middling difficulty,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,6fd23a3f-703a-427b-8502-ccc8e928eecf,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-12 13:02:29.798943,2019-03-12 13:29:29.416659,1619.617716,"T1.Q1, T1.Q2, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,Slightly,Making assumption on what is common knowledge,7,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,aaca1cf7-9060-4feb-b229-2b14dafc1d45,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-12 18:16:58.105860,2019-03-12 18:17:51.180448,53.074588,"T1.Q1, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,Not at all,"something about ""long been known""",5: Middling difficulty,5: 50-50 that I had it on any given item
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,9181812c-f442-4554-997b-7c599b2605b4,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-12 19:47:06.111952,2019-03-12 19:48:32.470368,86.358416,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,6,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,22151ab1-b57a-4c43-99f5-e1ee1e5b8697,a2c02f27-95a3-4b31-9f31-bd024c0c0517,2019-03-12 21:23:33.877390,2019-03-12 21:27:56.527046,262.649656,"T1.Q1, T1.Q3, T1.Q7, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Slightly,,4,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,9cec162a-1dc7-40b0-b022-a8c6cc5ce1f6,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1593,12,3,SSSPETest2-Demo1,1737,1737SSSArticle.txt,c35844f62ee12d09c0450281624c89e2533bbb621f23dd1b7062a6ee26ae2b97,b4533303-a097-4305-af8b-4d14cdf707e0,c2f193ad-2cdc-46b8-a5bf-c45cfbee3da7,2019-03-12 23:09:19.748192,2019-03-12 23:15:55.058860,395.310668,"T1.Q1, T1.Q3, T1.Q6, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,1,Slightly,Appeal to common knowledge,4,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,e798cda1-94d8-408c-8026-3b9dec08f31a,d970aaa4-3cde-4e75-937b-ea73fb0ca0f1,2019-03-06 04:33:38.810013,2019-03-06 04:44:20.295082,641.485069,"T1.Q1, T1.Q2, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Extremely,,8,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,04a3b750-b059-49f8-b23e-a3554e4cdb7c,7b50486e-3d5e-474f-a40a-09c738f19bda,2019-03-06 06:42:20.555848,2019-03-06 06:57:48.568812,928.012964,"T1.Q1, T1.Q9, T1.Q10",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,6,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,0b21c99a-1ffb-4b06-90a7-efcf1f2c7a67,f18207d6-37cb-4349-a31e-a4ff2adcf299,2019-03-07 03:45:29.314859,2019-03-07 03:52:39.595388,430.280529,"T1.Q1, T1.Q9, T1.Q10",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,5: Middling difficulty,5: 50-50 that I had it on any given item
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,7f5357b8-5a19-4d67-9a40-91a834be0faa,bcf4ec10-b869-4e0f-89a7-133f825c910d,2019-03-10 03:56:36.069519,2019-03-10 04:15:38.113979,1142.04446,"T1.Q1, T1.Q2, T1.Q7, T1.Q9, T1.Q10",1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Somewhat,,6,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,f0233ebc-a33a-4f0b-96c8-af00fd900793,3a6b0929-a821-4616-8599-9b860526d09d,2019-03-11 20:56:47.549548,2019-03-11 20:59:35.254677,167.705129,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,5: Middling difficulty,5: 50-50 that I had it on any given item
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,40f680d1-fefa-47b7-ae92-1671a0945a76,93b5d16a-4388-49d6-9217-d6607167f6c2,2019-03-12 05:27:00.764740,2019-03-12 05:33:00.794433,360.029693,"T1.Q1, T1.Q2, T1.Q7, T1.Q9, T1.Q10",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Somewhat,,6,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,c10437f2-d403-4d6d-a3fd-fed9df7fe806,a2f9116f-94e4-448c-b513-8a7ab93d3d2f,2019-03-12 05:20:06.810487,2019-03-12 05:39:31.397325,1164.586838,"T1.Q1, T1.Q3, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,Somewhat,"Type of red herring argument, trying to diver to another controversial topic.",3,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,0211a635-0520-4790-a66a-70dca829d607,fb0bfdce-316c-46b8-a7f3-097457d92afb,2019-03-12 13:26:48.055111,2019-03-12 13:41:35.895455,887.840344,"T1.Q1, T1.Q3, T1.Q6, T1.Q7, T1.Q9, T1.Q10",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1,0,0,0,0,0,1,0,0,Somewhat,,6,7
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,66c446d7-0cf9-4eaa-8b80-540be2c80e6e,7ae543c3-9854-4453-962d-01eb3b9805a5,2019-03-12 18:41:50.112237,2019-03-12 18:56:16.350084,866.237847,"T1.Q1, T1.Q3, T1.Q6, T1.Q7, T1.Q8, T1.Q9, T1.Q10",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,1,Very,false,6,6
ReasoningSpecialist2019_03_04,501f2b86c18b3970d0e83874a03abea681d6aaa7ede113aac6b53ba770481a3b,d122b184-d61a-4080-858a-bf995697d823,https://pe.goodlylabs.org/project/Sp19_reasoning/task/1594,13,3,SSSPETest2,1731,1731SSSArticle.txt,bad910fd0ffb399b223269afb4f75029d6e91fb55362ccaad4f28685ff1dc61e,06d05ef9-8fd7-47e5-a82a-ffa4c4e8d5e9,b359f9af-81af-4246-96d3-ee2c770022bb,2019-03-12 19:48:03.432878,2019-03-12 19:49:43.148301,99.715423,"T1.Q1, T1.Q3, T1.Q9, T1.Q10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,,,3,7
